Date,Open,High,Low,Close,Volume,sentiment_negative,sentiment_neutral,sentiment_positive,sentiment_score
1/4/2021,133.5200,133.6100,126.7600,129.4100,143300000.0000,0.0150,0.9290,0.0560,0.9630
1/5/2021,128.8900,131.7400,128.4300,131.0100,97660000.0000,0.0298,0.8960,0.0742,0.8213
1/6/2021,127.7200,131.0500,126.3800,126.6000,155090000.0000,0.0065,0.9025,0.0910,0.9060
1/7/2021,128.3600,131.6300,127.8600,130.9200,109580000.0000,0.0677,0.8443,0.0880,0.5427
1/8/2021,132.4300,132.6300,130.2300,132.0500,105160000.0000,0.0191,0.8720,0.1088,0.9472
1/11/2021,129.1900,130.1700,128.5000,128.9800,100620000.0000,0.0315,0.8619,0.1067,0.9326
1/12/2021,128.5000,129.6900,126.8600,128.8000,91950000.0000,0.0438,0.8518,0.1046,0.9180
1/13/2021,128.7600,131.4500,128.4900,130.8900,88640000.0000,0.0506,0.8898,0.0596,0.1556
1/14/2021,130.8000,131.0000,128.7600,128.9100,90220000.0000,0.0430,0.8203,0.1373,0.9980
1/15/2021,128.7800,130.2200,127.0000,127.1400,111600000.0000,0.0388,0.8603,0.1010,0.8601
1/19/2021,127.7800,128.7100,126.9400,127.8300,90760000.0000,0.0420,0.8744,0.0840,0.2394
1/20/2021,128.6600,132.4900,128.5500,132.0300,104320000.0000,0.0000,0.9510,0.0490,0.8550
1/21/2021,133.8000,139.6700,133.5900,136.8700,120530000.0000,0.0512,0.8820,0.0672,0.0672
1/22/2021,136.2800,139.8500,135.0200,139.0700,114460000.0000,0.0199,0.8722,0.1078,0.9949
1/25/2021,143.0700,145.0900,136.5400,142.9200,157610000.0000,0.0518,0.8761,0.0721,0.6099
1/26/2021,143.6000,144.3000,141.3700,143.1600,98390000.0000,0.0251,0.8470,0.1276,0.9583
1/27/2021,143.4300,144.3000,140.4100,142.0600,140840000.0000,0.0310,0.8360,0.1330,0.9960
1/28/2021,139.5200,141.9900,136.7000,137.0900,142620000.0000,0.0470,0.8422,0.1108,0.5235
1/29/2021,135.8300,136.7400,130.2100,131.9600,177520000.0000,0.0802,0.8524,0.0678,0.4322
2/1/2021,133.7500,135.3800,130.9300,134.1400,106240000.0000,0.0040,0.8920,0.1040,0.9910
2/2/2021,135.7300,136.3100,134.6100,134.9900,83310000.0000,0.0688,0.8552,0.0755,0.3708
2/3/2021,135.7600,135.7700,133.6100,133.9400,89880000.0000,0.0075,0.8665,0.1260,0.9250
2/4/2021,136.3000,137.4000,134.5900,137.3900,84180000.0000,0.0198,0.8524,0.1282,0.9988
2/5/2021,137.3500,137.4200,135.8600,136.7600,75690000.0000,0.0290,0.8450,0.1260,0.7668
2/8/2021,136.0300,136.9600,134.9200,136.9100,71300000.0000,0.0324,0.8843,0.0833,0.4944
2/9/2021,136.6200,137.8800,135.8500,136.0100,76770000.0000,0.0767,0.8687,0.0547,0.3017
2/10/2021,136.4800,136.9900,134.4000,135.3900,73050000.0000,0.0293,0.8741,0.0968,0.8654
2/11/2021,135.9000,136.3900,133.7700,135.1300,64280000.0000,0.0159,0.8797,0.1042,0.9970
2/12/2021,134.3500,135.5300,133.6900,135.3700,60150000.0000,0.0810,0.8090,0.1110,0.9820
2/16/2021,135.4900,136.0100,132.7900,133.1900,80580000.0000,0.0000,0.8395,0.1605,0.7665
2/17/2021,131.2500,132.2200,129.4700,130.8400,98090000.0000,0.0337,0.8617,0.1050,0.8567
2/18/2021,129.2000,130.0000,127.4100,129.7100,96860000.0000,0.0657,0.8695,0.0650,0.1761
2/19/2021,130.2400,130.7100,128.8000,129.8700,87670000.0000,0.0341,0.8982,0.0681,0.0672
2/22/2021,128.0100,129.7200,125.6000,126.0000,103920000.0000,0.0382,0.8780,0.0838,0.4157
2/23/2021,123.7600,126.7100,118.3900,125.8600,158270000.0000,0.1189,0.7911,0.0899,0.2714
2/24/2021,124.9400,125.5600,122.2300,125.3500,111040000.0000,0.0136,0.9470,0.0394,0.4972
2/25/2021,124.6800,126.4600,120.5400,120.9900,148200000.0000,0.0461,0.8361,0.1179,0.7091
2/26/2021,122.5900,124.8500,121.2000,121.2600,164560000.0000,0.0413,0.8432,0.1153,0.5994
3/1/2021,123.7500,127.9300,122.7900,127.7900,116310000.0000,0.0094,0.8109,0.1798,0.7821
3/2/2021,128.4100,128.7200,125.0100,125.1200,102260000.0000,0.0471,0.8619,0.0909,0.8126
3/3/2021,124.8100,125.7100,121.8400,122.0600,112970000.0000,0.0970,0.7614,0.1416,0.1592
3/4/2021,121.7500,123.6000,118.6200,120.1300,178150000.0000,0.0349,0.8522,0.1131,0.8262
3/5/2021,120.9800,121.9400,117.5700,121.4200,153770000.0000,0.0301,0.8579,0.1118,0.7297
3/8/2021,120.9300,121.0000,116.2100,116.3600,154380000.0000,0.0308,0.8748,0.0944,0.4795
3/9/2021,119.0300,122.0600,118.7900,121.0800,129530000.0000,0.0136,0.8744,0.1119,0.6151
3/10/2021,121.6900,122.1700,119.4500,119.9800,111940000.0000,0.0268,0.8678,0.1055,0.6776
3/11/2021,122.5400,123.2100,121.2600,121.9600,103030000.0000,0.0210,0.8795,0.0995,0.7269
3/12/2021,120.4000,121.1700,119.1600,121.0300,88110000.0000,0.0295,0.8696,0.1010,0.7295
3/15/2021,121.4100,124.0000,120.4200,123.9900,92590000.0000,0.0421,0.8716,0.0864,0.6512
3/16/2021,125.7000,127.2200,124.7200,125.5700,115230000.0000,0.0516,0.8699,0.0785,0.4624
3/17/2021,124.0500,125.8600,122.3400,124.7600,111930000.0000,0.0528,0.8651,0.0822,0.2334
3/18/2021,122.8800,123.1800,120.3200,120.5300,121470000.0000,0.0245,0.8764,0.0992,0.7288
3/19/2021,119.9000,121.4300,119.6700,119.9900,185550000.0000,0.0318,0.8861,0.0821,0.5158
3/22/2021,120.3300,123.8700,120.2600,123.3900,111910000.0000,0.0416,0.8681,0.0903,0.5792
3/23/2021,123.3300,124.2400,122.1400,122.5400,95470000.0000,0.0249,0.8898,0.0852,0.6368
3/24/2021,122.8200,122.9000,120.0600,120.0900,88530000.0000,0.0450,0.8705,0.0845,0.4580
3/25/2021,119.5400,121.6600,119.0000,120.5900,98840000.0000,0.0199,0.8799,0.1001,0.7817
3/26/2021,120.3500,121.4800,118.9200,121.2100,94070000.0000,0.0241,0.8885,0.0874,0.7090
3/29/2021,121.6500,122.5800,120.7300,121.3900,80820000.0000,0.0325,0.8776,0.0898,0.4922
3/30/2021,120.1100,120.4000,118.8600,119.9000,85670000.0000,0.0316,0.8884,0.0800,0.4058
3/31/2021,121.6500,123.5200,121.1500,122.1500,118320000.0000,0.0270,0.8897,0.0831,0.5827
4/1/2021,123.6600,124.1800,122.4900,123.0000,75090000.0000,0.0186,0.8885,0.0929,0.7213
4/5/2021,123.8700,126.1600,123.0700,125.9000,88650000.0000,0.0282,0.8352,0.1366,0.7338
4/6/2021,126.5000,127.1300,125.6500,126.2100,80170000.0000,0.0357,0.8398,0.1247,0.5737
4/7/2021,125.8300,127.9200,125.1400,127.9000,83470000.0000,0.0362,0.8746,0.0892,0.5059
4/8/2021,128.9500,130.3900,128.5200,130.3600,88840000.0000,0.0361,0.8912,0.0728,0.2017
4/9/2021,129.8000,133.0400,129.4700,133.0000,106690000.0000,0.0222,0.8603,0.1175,0.5001
4/12/2021,132.5200,132.8500,130.6300,131.2400,91420000.0000,0.0223,0.8975,0.0802,0.6908
4/13/2021,132.4400,134.6600,131.9300,134.4300,91270000.0000,0.0295,0.9061,0.0644,0.5646
4/14/2021,134.9400,135.0000,131.6600,132.0300,87220000.0000,0.0215,0.8919,0.0865,0.4989
4/15/2021,133.8200,135.0000,133.6400,134.5000,89350000.0000,0.0182,0.8915,0.0902,0.6219
4/16/2021,134.3000,134.6700,133.2800,134.1600,84920000.0000,0.0301,0.8647,0.1051,0.5212
4/19/2021,133.5100,135.4700,133.3400,134.8400,94260000.0000,0.0389,0.8621,0.0991,0.3428
4/20/2021,135.0200,135.5300,131.8100,133.1100,94810000.0000,0.0240,0.8964,0.0796,0.6352
4/21/2021,132.3600,133.7500,131.3000,133.5000,68850000.0000,0.0458,0.8865,0.0676,0.1822
4/22/2021,133.0400,134.1500,131.4100,131.9400,84570000.0000,0.0495,0.8548,0.0957,0.4972
4/23/2021,132.1600,135.1200,132.1600,134.3200,78760000.0000,0.0337,0.8671,0.0992,0.7212
4/26/2021,134.8300,135.0600,133.5600,134.7200,66910000.0000,0.0331,0.8808,0.0861,0.4818
4/27/2021,135.0100,135.4100,134.1100,134.3900,66020000.0000,0.0277,0.8894,0.0830,0.5054
4/28/2021,134.3100,135.0200,133.0800,133.5800,107760000.0000,0.0264,0.8746,0.0990,0.6074
4/29/2021,136.4700,137.0700,132.4500,133.4800,151100000.0000,0.0320,0.8766,0.0914,0.5173
4/30/2021,131.7800,133.5600,131.0600,131.4600,109840000.0000,0.0677,0.8586,0.0737,0.2130
5/3/2021,132.0400,134.0700,131.8300,132.5400,75140000.0000,0.0415,0.8628,0.0957,0.4584
5/4/2021,131.1900,131.4900,126.7000,127.8500,137560000.0000,0.0432,0.8685,0.0885,0.4307
5/5/2021,129.2000,130.4500,127.9700,128.1000,84000000.0000,0.0342,0.8555,0.1104,0.6375
5/6/2021,127.8900,129.7500,127.1300,129.7400,78130000.0000,0.0422,0.8588,0.0990,0.6551
5/7/2021,130.8500,131.2600,129.4700,130.2100,78970000.0000,0.0404,0.8669,0.0927,0.5024
5/10/2021,129.4100,129.5400,126.8100,126.8500,88070000.0000,0.0254,0.8497,0.1250,0.6675
5/11/2021,123.5000,126.2700,122.7700,125.9100,126140000.0000,0.0881,0.8556,0.0562,0.0923
5/12/2021,123.4000,124.6400,122.2500,122.7700,112170000.0000,0.0628,0.8552,0.0821,0.2121
5/13/2021,124.5800,126.1500,124.2600,124.9700,105860000.0000,0.0274,0.8928,0.0799,0.6705
5/14/2021,126.2500,127.8900,125.8500,127.4500,81920000.0000,0.0462,0.8666,0.0874,0.4595
5/17/2021,126.8200,126.9300,125.1700,126.2700,74240000.0000,0.0429,0.8681,0.0891,0.4632
5/18/2021,126.5600,126.9900,124.7800,124.8500,63340000.0000,0.0227,0.8839,0.0933,0.6422
5/19/2021,123.1600,124.9200,122.8600,124.6900,92610000.0000,0.0408,0.8712,0.0882,0.4287
5/20/2021,125.2300,127.7200,125.1000,127.3100,76860000.0000,0.0259,0.8894,0.0847,0.4489
5/21/2021,127.8200,128.0000,125.2100,125.4300,79300000.0000,0.0537,0.8585,0.0879,0.4826
5/24/2021,126.0100,127.9400,125.9400,127.1000,63090000.0000,0.0279,0.8885,0.0837,0.4987
5/25/2021,127.8200,128.3200,126.3200,126.9000,72010000.0000,0.0467,0.8401,0.1133,0.5840
5/26/2021,126.9500,127.3900,126.4200,126.8500,56580000.0000,0.0388,0.8544,0.1069,0.6553
5/27/2021,126.4400,127.6400,125.0800,125.2800,94630000.0000,0.0211,0.8371,0.1418,0.8179
5/28/2021,125.5700,125.8000,124.5500,124.6100,71310000.0000,0.0374,0.8798,0.0826,0.5169
6/1/2021,125.0800,125.3500,123.9400,124.2800,67640000.0000,0.0294,0.8799,0.0909,0.7427
6/2/2021,124.2800,125.2400,124.0500,125.0600,59280000.0000,0.0395,0.8574,0.1030,0.5939
6/3/2021,124.6800,124.8500,123.1300,123.5400,76230000.0000,0.0292,0.8613,0.1098,0.7120
6/4/2021,124.0700,126.1600,123.8500,125.8900,75170000.0000,0.0298,0.8681,0.1021,0.5248
6/7/2021,126.1700,126.3200,124.8300,125.9000,71060000.0000,0.0285,0.8721,0.0993,0.6472
6/8/2021,126.6000,128.4600,126.2100,126.7400,74400000.0000,0.0361,0.8679,0.0960,0.6162
6/9/2021,127.2100,127.7500,126.5200,127.1300,56880000.0000,0.0316,0.8361,0.1321,0.8141
6/10/2021,127.0200,128.1900,125.9400,126.1100,71190000.0000,0.0248,0.8935,0.0818,0.4177
6/11/2021,126.5300,127.4400,126.1000,127.3500,53520000.0000,0.0284,0.8828,0.0888,0.5858
6/14/2021,127.8200,130.5400,127.0700,130.4800,96910000.0000,0.0339,0.8702,0.0958,0.5370
6/15/2021,129.9400,130.6000,129.3900,129.6400,62750000.0000,0.0269,0.8806,0.0925,0.6738
6/16/2021,130.3700,130.8900,128.4600,130.1500,91820000.0000,0.0213,0.8784,0.1003,0.7925
6/17/2021,129.8000,132.5500,129.6500,131.7900,96720000.0000,0.0271,0.8741,0.0987,0.6880
6/18/2021,130.7100,131.5100,130.2400,130.4600,108950000.0000,0.0207,0.8611,0.1182,0.7929
6/21/2021,130.3000,132.4100,129.2100,132.3000,79660000.0000,0.0265,0.8759,0.0975,0.5892
6/22/2021,132.1300,134.0800,131.6200,133.9800,74780000.0000,0.0216,0.8758,0.1027,0.7423
6/23/2021,133.7700,134.3200,133.2300,133.7000,60210000.0000,0.0316,0.8651,0.1033,0.5813
6/24/2021,134.4500,134.6400,132.9300,133.4100,68710000.0000,0.0302,0.8760,0.0938,0.6887
6/25/2021,133.4600,133.8900,132.8100,133.1100,70780000.0000,0.0435,0.8609,0.0955,0.5765
6/28/2021,133.4100,135.2500,133.3500,134.7800,62110000.0000,0.0234,0.8743,0.1023,0.7956
6/29/2021,134.8000,136.4900,134.3500,136.3300,64560000.0000,0.0305,0.8917,0.0778,0.2980
6/30/2021,136.1700,137.4100,135.8700,136.9600,63260000.0000,0.0329,0.8518,0.1153,0.5415
7/1/2021,136.6000,137.3300,135.7600,137.2700,52490000.0000,0.0247,0.8645,0.1109,0.7491
7/2/2021,137.9000,140.0000,137.7500,139.9600,78950000.0000,0.0211,0.8777,0.1012,0.6377
7/6/2021,140.0700,143.1500,140.0700,142.0200,108180000.0000,0.0657,0.8559,0.0785,0.3182
7/7/2021,143.5300,144.8900,142.6600,144.5700,104910000.0000,0.0260,0.8471,0.1268,0.5122
7/8/2021,141.5800,144.0600,140.6600,143.2400,105580000.0000,0.0380,0.8897,0.0722,0.0826
7/9/2021,142.7500,145.6500,142.6500,145.1100,99890000.0000,0.0394,0.8653,0.0954,0.4568
7/12/2021,146.2100,146.3200,144.0000,144.5000,76300000.0000,0.0245,0.8763,0.0991,0.6223
7/13/2021,144.0300,147.4600,143.6300,145.6400,100830000.0000,0.0344,0.8840,0.0815,0.4122
7/14/2021,148.1000,149.5700,147.6800,149.1500,127050000.0000,0.0248,0.8879,0.0873,0.5476
7/15/2021,149.2400,150.0000,147.0900,148.4800,106820000.0000,0.0314,0.8508,0.1178,0.6514
7/16/2021,148.4600,149.7600,145.8800,146.3900,93250000.0000,0.0302,0.8813,0.0886,0.6483
7/19/2021,143.7500,144.0700,141.6700,142.4500,121430000.0000,0.0361,0.8591,0.1048,0.6279
7/20/2021,143.4600,147.1000,142.9600,146.1500,96350000.0000,0.0338,0.8841,0.0821,0.4317
7/21/2021,145.5300,146.1300,144.6300,145.4000,74990000.0000,0.0255,0.8805,0.0940,0.5060
7/22/2021,145.9400,148.1900,145.8100,146.8000,77340000.0000,0.0341,0.8799,0.0860,0.5711
7/23/2021,147.5500,148.7200,146.9200,148.5600,71450000.0000,0.0222,0.8819,0.0960,0.6366
7/26/2021,148.2700,149.8300,147.7000,148.9900,72430000.0000,0.0213,0.9018,0.0769,0.5160
7/27/2021,149.1200,149.2100,145.5500,146.7700,104820000.0000,0.0242,0.8872,0.0887,0.4672
7/28/2021,144.8100,146.9700,142.5400,144.9800,118930000.0000,0.0321,0.8858,0.0822,0.4673
7/29/2021,144.6900,146.5500,144.5800,145.6400,56700000.0000,0.0413,0.8653,0.0933,0.5325
7/30/2021,144.3800,146.3300,144.1100,145.8600,70440000.0000,0.0451,0.8487,0.1062,0.3861
8/2/2021,146.3600,146.9500,145.2500,145.5200,62880000.0000,0.0485,0.8397,0.1118,0.6372
8/3/2021,145.8100,148.0400,145.1800,147.3600,64790000.0000,0.0246,0.8888,0.0866,0.6725
8/4/2021,147.2700,147.7900,146.2800,146.9500,56370000.0000,0.0487,0.8549,0.0964,0.3934
8/5/2021,146.9800,147.8400,146.1700,147.0600,46400000.0000,0.0500,0.8802,0.0698,0.2241
8/6/2021,146.3500,147.1100,145.6300,146.1400,54130000.0000,0.0465,0.8631,0.0906,0.4019
8/9/2021,146.2000,146.7000,145.5200,146.0900,48910000.0000,0.0444,0.8758,0.0801,0.4142
8/10/2021,146.4400,147.7100,145.3000,145.6000,69020000.0000,0.0242,0.8868,0.0890,0.6415
8/11/2021,146.0500,146.7200,145.5300,145.8600,48490000.0000,0.0209,0.8864,0.0926,0.6190
8/12/2021,146.1900,149.0500,145.8400,148.8900,73780000.0000,0.0434,0.8905,0.0661,0.3451
8/13/2021,148.9700,149.4400,148.2700,149.1000,59380000.0000,0.0426,0.8732,0.0842,0.4034
8/16/2021,148.5300,151.1900,146.4700,151.1200,103560000.0000,0.0405,0.8862,0.0732,0.4126
8/17/2021,150.2300,151.6800,149.0900,150.1900,92230000.0000,0.0280,0.8766,0.0954,0.6828
8/18/2021,149.8000,150.7200,146.1500,146.3600,86330000.0000,0.0525,0.8702,0.0772,0.1644
8/19/2021,145.0300,148.0000,144.5000,146.7000,86960000.0000,0.0531,0.8547,0.0922,0.2543
8/20/2021,147.4400,148.5000,146.7800,148.1900,60550000.0000,0.0348,0.8952,0.0701,0.4162
8/23/2021,148.3100,150.1900,147.8900,149.7100,60130000.0000,0.0269,0.8851,0.0879,0.4427
8/24/2021,149.4500,150.8600,149.1500,149.6200,48610000.0000,0.0338,0.8474,0.1190,0.6242
8/25/2021,149.8100,150.3200,147.8000,148.3600,58990000.0000,0.0379,0.8610,0.1010,0.5639
8/26/2021,148.3500,149.1200,147.5100,147.5400,48600000.0000,0.0198,0.8839,0.0964,0.7426
8/27/2021,147.4800,148.7500,146.8300,148.6000,55800000.0000,0.0319,0.8529,0.1152,0.5036
8/30/2021,149.0000,153.4900,148.6100,153.1200,90960000.0000,0.0223,0.8926,0.0850,0.5661
8/31/2021,152.6600,152.8000,151.2900,151.8300,86450000.0000,0.0313,0.8705,0.0982,0.5194
9/1/2021,152.8300,154.9800,152.3400,152.5100,80310000.0000,0.0350,0.8712,0.0939,0.5075
9/2/2021,153.8700,154.7200,152.4000,153.6500,71170000.0000,0.0320,0.8848,0.0832,0.5206
9/3/2021,153.7600,154.6300,153.0900,154.3000,57870000.0000,0.0421,0.8768,0.0811,0.1345
9/7/2021,154.9700,157.2600,154.3900,156.6900,82280000.0000,0.0160,0.9143,0.0697,0.5835
9/8/2021,156.9800,157.0400,153.9700,155.1100,74420000.0000,0.0420,0.8856,0.0725,0.2870
9/9/2021,155.4900,156.1100,153.9500,154.0700,57310000.0000,0.0197,0.8686,0.1117,0.7899
9/10/2021,155.0000,155.4800,148.7000,148.9700,140890000.0000,0.0412,0.8825,0.0762,0.4594
9/13/2021,150.6300,151.4200,148.7500,149.5500,102400000.0000,0.0392,0.8926,0.0683,0.1527
9/14/2021,150.3500,151.0700,146.9100,148.1200,109300000.0000,0.0315,0.9068,0.0616,0.3412
9/15/2021,148.5600,149.4400,146.3700,149.0300,83280000.0000,0.0401,0.8683,0.0915,0.3585
9/16/2021,148.4400,148.9700,147.2200,148.7900,68030000.0000,0.0475,0.8578,0.0948,0.3923
9/17/2021,148.8200,148.8200,145.7600,146.0600,129870000.0000,0.0364,0.8713,0.0923,0.4322
9/20/2021,143.8000,144.8400,141.2700,142.9400,123480000.0000,0.0472,0.8332,0.1197,0.3040
9/21/2021,143.9300,144.6000,142.7800,143.4300,75830000.0000,0.0311,0.8623,0.1066,0.4901
9/22/2021,144.4500,146.4300,143.7000,145.8500,76400000.0000,0.0490,0.8697,0.0812,0.2037
9/23/2021,146.6500,147.0800,145.6400,146.8300,64840000.0000,0.0375,0.8745,0.0880,0.2778
9/24/2021,145.6600,147.4700,145.5600,146.9200,53480000.0000,0.0182,0.8533,0.1283,0.6919
9/27/2021,145.4700,145.9600,143.8200,145.3700,74150000.0000,0.0567,0.8382,0.1053,0.6027
9/28/2021,143.2500,144.7500,141.6900,141.9100,108970000.0000,0.0433,0.8538,0.1027,0.4648
9/29/2021,142.4700,144.4500,142.0300,142.8300,74600000.0000,0.0458,0.8739,0.0803,0.1911
9/30/2021,143.6600,144.3800,141.2800,141.5000,89060000.0000,0.0410,0.8524,0.1066,0.4896
10/1/2021,141.9000,142.9200,139.1100,142.6500,94640000.0000,0.0269,0.8903,0.0826,0.6627
10/4/2021,141.7600,142.2100,138.2700,139.1400,98320000.0000,0.0408,0.8526,0.1065,0.5131
10/5/2021,139.4900,142.2400,139.3600,141.1100,80860000.0000,0.0253,0.9041,0.0705,0.3868
10/6/2021,139.4700,142.1500,138.3700,142.0000,83220000.0000,0.0507,0.8604,0.0887,0.3511
10/7/2021,143.0600,144.2200,142.7200,143.2900,61730000.0000,0.0326,0.8999,0.0674,0.4754
10/8/2021,144.0300,144.1800,142.5600,142.9000,58770000.0000,0.0403,0.8782,0.0816,0.4641
10/11/2021,142.2700,144.8100,141.8100,142.8100,64450000.0000,0.0379,0.8475,0.1146,0.5981
10/12/2021,143.2300,143.2500,141.0400,141.5100,73040000.0000,0.0477,0.8791,0.0731,0.1700
10/13/2021,141.2400,141.4000,139.2000,140.9100,78760000.0000,0.0662,0.8681,0.0656,0.0448
10/14/2021,142.1100,143.8800,141.5100,143.7600,69910000.0000,0.0385,0.8700,0.0914,0.6154
10/15/2021,143.7700,144.9000,143.5100,144.8400,67940000.0000,0.0578,0.8408,0.1015,0.4234
10/18/2021,143.4400,146.8400,143.1600,146.5500,85590000.0000,0.0243,0.8935,0.0823,0.5610
10/19/2021,147.0100,149.1700,146.5500,148.7600,76380000.0000,0.0166,0.9209,0.0626,0.3895
10/20/2021,148.7000,149.7500,148.1200,149.2600,58420000.0000,0.0158,0.8864,0.0979,0.6480
10/21/2021,148.8100,149.6400,147.8700,149.4800,61420000.0000,0.0543,0.8590,0.0866,0.3886
10/22/2021,149.6900,150.1800,148.6400,148.6900,58880000.0000,0.0525,0.8721,0.0754,0.3373
10/25/2021,148.6800,149.3700,147.6200,148.6400,50720000.0000,0.0345,0.8655,0.1001,0.6258
10/26/2021,149.3300,150.8400,149.0100,149.3200,60890000.0000,0.0448,0.8626,0.0927,0.6298
10/27/2021,149.3600,149.7300,148.4900,148.8500,56090000.0000,0.0376,0.8601,0.1023,0.5659
10/28/2021,149.8200,153.1600,149.7200,152.5700,100080000.0000,0.0389,0.8796,0.0815,0.5069
10/29/2021,147.2200,149.9400,146.4100,149.8000,124950000.0000,0.0729,0.8474,0.0798,0.2862
11/1/2021,148.9900,149.7000,147.8000,148.9600,74590000.0000,0.0529,0.8490,0.0980,0.4713
11/2/2021,148.6600,151.5700,148.6500,150.0200,69120000.0000,0.0392,0.8659,0.0951,0.5928
11/3/2021,150.3900,151.9700,149.8200,151.4900,54510000.0000,0.0344,0.8585,0.1070,0.6994
11/4/2021,151.5800,152.4300,150.6400,150.9600,60390000.0000,0.0246,0.8731,0.1023,0.5470
11/5/2021,151.8900,152.2000,150.0600,151.2800,65460000.0000,0.0375,0.8624,0.1001,0.4986
11/8/2021,151.4100,151.5700,150.1600,150.4400,55020000.0000,0.0160,0.8740,0.1100,0.7765
11/9/2021,150.2000,151.4300,150.0600,150.8100,56790000.0000,0.0245,0.9016,0.0741,0.5265
11/10/2021,150.0200,150.1300,147.8500,147.9200,65190000.0000,0.0463,0.8750,0.0787,0.2559
11/11/2021,148.9600,149.4300,147.6800,147.8700,41000000.0000,0.0198,0.8653,0.1149,0.7629
11/12/2021,148.4300,150.4000,147.4800,149.9900,63800000.0000,0.0463,0.8653,0.0883,0.3586
11/15/2021,150.3700,151.8800,149.4300,150.0000,59220000.0000,0.0263,0.8874,0.0866,0.8195
11/16/2021,149.9400,151.4900,149.3400,151.0000,59260000.0000,0.0238,0.8873,0.0889,0.5551
11/17/2021,151.0000,155.0000,150.9900,153.4900,88810000.0000,0.0408,0.8773,0.0819,0.3579
11/18/2021,153.7100,158.6700,153.0500,157.8700,137830000.0000,0.0344,0.8906,0.0751,0.4763
11/19/2021,157.6500,161.0200,156.5300,160.5500,117310000.0000,0.0366,0.8554,0.1080,0.4578
