Date,Open,High,Low,Close,Volume,sentiment_negative,sentiment_neutral,sentiment_positive,sentiment_score
10/14/2022,144.3100,144.5200,138.1900,138.3800,88600000.0000,0.0176,0.8787,0.1037,0.6045
10/17/2022,141.0700,142.9000,140.2700,142.4100,85250000.0000,0.0260,0.8644,0.1098,0.5750
10/18/2022,145.4900,146.7000,140.6100,143.7500,99140000.0000,0.0240,0.8840,0.0920,0.5507
10/19/2022,141.6900,144.9500,141.5000,143.8600,61760000.0000,0.0465,0.8509,0.1026,0.6619
10/20/2022,143.0200,145.8900,142.6500,143.3900,64520000.0000,0.0532,0.8348,0.1117,0.4577
10/21/2022,142.8700,147.8500,142.6500,147.2700,86550000.0000,0.0360,0.8658,0.0982,0.4087
10/24/2022,147.1800,150.2300,146.0000,149.4500,75980000.0000,0.0365,0.8829,0.0805,0.5106
10/25/2022,150.0900,152.4900,149.3600,152.3400,74730000.0000,0.0387,0.8733,0.0879,0.4293
10/26/2022,150.9600,151.9900,148.0400,149.3500,88440000.0000,0.0447,0.8638,0.0915,0.3644
10/27/2022,148.0700,149.0500,144.1300,144.8000,109180000.0000,0.0377,0.8694,0.0929,0.5461
10/28/2022,148.2000,157.5000,147.8200,155.7400,164760000.0000,0.0502,0.8542,0.0956,0.4212
10/31/2022,153.1500,154.2400,151.9200,153.3400,97940000.0000,0.0455,0.8709,0.0837,0.3594
11/1/2022,155.0800,155.4500,149.1300,150.6500,80380000.0000,0.0410,0.8908,0.0682,0.3262
11/2/2022,148.9500,152.1700,145.0000,145.0300,93600000.0000,0.0558,0.8601,0.0840,0.2835
11/3/2022,142.0600,142.8000,138.7500,138.8800,97920000.0000,0.0420,0.8627,0.0952,0.3479
11/4/2022,142.0900,142.6700,134.3800,138.3800,140810000.0000,0.0398,0.8823,0.0781,0.4444
11/7/2022,137.1100,139.1500,135.6700,138.9200,83370000.0000,0.0640,0.8798,0.0561,0.1167
11/8/2022,140.4100,141.4300,137.4900,139.5000,89910000.0000,0.0476,0.8752,0.0772,0.3987
11/9/2022,138.5000,138.5500,134.5900,134.8700,74920000.0000,0.0469,0.8687,0.0843,0.3994
11/10/2022,141.2400,146.8700,139.5000,146.8700,118850000.0000,0.0434,0.8786,0.0782,0.4828
11/11/2022,145.8200,150.0100,144.3700,149.7000,93980000.0000,0.0343,0.8373,0.1284,0.7073
11/14/2022,148.9700,150.2800,147.4300,148.2800,73370000.0000,0.0485,0.8792,0.0722,0.2847
11/15/2022,152.2100,153.5900,148.5600,150.0400,89870000.0000,0.0424,0.8690,0.0885,0.4048
11/16/2022,149.1300,149.8700,147.2900,148.7900,64220000.0000,0.0253,0.8850,0.0896,0.6241
11/17/2022,146.4300,151.4800,146.1500,150.7200,80390000.0000,0.0364,0.8756,0.0880,0.6131
11/18/2022,152.3000,152.7000,149.9700,151.2900,74830000.0000,0.0405,0.8563,0.1032,0.4653
11/21/2022,150.1600,150.3700,147.7100,148.0100,58720000.0000,0.0471,0.8523,0.1005,0.5396
11/22/2022,148.1300,150.4200,146.9300,150.1800,51800000.0000,0.0257,0.8567,0.1177,0.6965
11/23/2022,149.4500,151.8300,149.3400,151.0700,58300000.0000,0.0877,0.8355,0.0769,0.0995
11/25/2022,148.3000,148.8800,147.1200,148.1100,35200000.0000,0.0380,0.8892,0.0729,0.3862
11/28/2022,145.1400,146.6400,143.3800,144.2200,69350000.0000,0.0768,0.8490,0.0743,-0.0207
11/29/2022,144.2900,144.8100,140.3500,141.1700,83760000.0000,0.0753,0.8483,0.0764,0.0398
11/30/2022,141.4000,148.7200,140.5500,148.0300,111380000.0000,0.0514,0.8730,0.0757,0.0814
12/1/2022,148.2100,149.1300,146.6100,148.3100,71250000.0000,0.0851,0.8403,0.0746,-0.0713
12/2/2022,145.9600,148.0000,145.6500,147.8100,65450000.0000,0.0616,0.8375,0.1009,0.3682
12/5/2022,147.7700,150.9200,145.7700,146.6300,68830000.0000,0.0473,0.8842,0.0685,0.1519
12/6/2022,147.0700,147.3000,141.9200,142.9100,64730000.0000,0.0425,0.8657,0.0917,0.3644
12/7/2022,142.1900,143.3700,140.0000,140.9400,69720000.0000,0.0525,0.8768,0.0708,0.2300
12/8/2022,142.3600,143.5200,141.1000,142.6500,62130000.0000,0.0631,0.8451,0.0919,0.1991
12/9/2022,142.3400,145.5700,140.9000,142.1600,76100000.0000,0.0544,0.8538,0.0918,0.2823
12/12/2022,142.7000,144.5000,141.0600,144.4900,70460000.0000,0.0298,0.8869,0.0831,0.2737
12/13/2022,149.5000,149.9700,144.2400,145.4700,93890000.0000,0.0425,0.8464,0.1111,0.6564
12/14/2022,145.3500,146.6500,141.1600,143.2100,82290000.0000,0.0481,0.8561,0.0955,0.4086
12/15/2022,141.1100,141.8000,136.0200,136.5000,98930000.0000,0.0689,0.8496,0.0815,0.1472
12/16/2022,136.6800,137.6500,133.7300,134.5100,160160000.0000,0.0371,0.8500,0.1129,0.6078
12/19/2022,135.1100,135.2000,131.3200,132.3700,79590000.0000,0.0417,0.8556,0.1026,0.4691
12/20/2022,131.3900,133.2500,129.8900,132.3000,77430000.0000,0.0318,0.8746,0.0938,0.3975
12/21/2022,132.9800,136.8100,132.7500,135.4500,85930000.0000,0.0563,0.8307,0.1130,0.4692
12/22/2022,134.3500,134.5600,130.3000,132.2300,77850000.0000,0.0365,0.8771,0.0863,0.3790
12/23/2022,130.9200,132.4100,129.6400,131.8600,63810000.0000,0.0367,0.8503,0.1129,0.4588
12/27/2022,131.3800,131.4100,128.7200,130.0300,69010000.0000,0.0643,0.8375,0.0982,0.2547
12/28/2022,129.6700,131.0300,125.8700,126.0400,85440000.0000,0.0654,0.8474,0.0871,0.2649
12/29/2022,127.9900,130.4800,127.7300,129.6100,75700000.0000,0.0740,0.8293,0.0967,0.3943
12/30/2022,128.4100,129.9500,127.4300,129.9300,77030000.0000,0.0533,0.8590,0.0878,0.2355
1/3/2023,130.2800,130.9000,124.1700,125.0700,112120000.0000,0.0537,0.8718,0.0745,0.1976
1/4/2023,126.8900,128.6600,125.0800,126.3600,89110000.0000,0.0458,0.8717,0.0827,0.1409
1/5/2023,127.1300,127.7700,124.7600,125.0200,80960000.0000,0.0468,0.8732,0.0802,0.3639
1/6/2023,126.0100,130.2900,124.8900,129.6200,87750000.0000,0.0360,0.8528,0.1112,0.6063
1/9/2023,130.4600,133.4100,129.8900,130.1500,70790000.0000,0.0314,0.8981,0.0706,0.3944
1/10/2023,130.2600,131.2600,128.1200,130.7300,63900000.0000,0.0404,0.8789,0.0807,0.4647
1/11/2023,131.2500,133.5100,130.4600,133.4900,69460000.0000,0.0429,0.8725,0.0846,0.3867
1/12/2023,133.8800,134.2600,131.4400,133.4100,71380000.0000,0.0407,0.8736,0.0857,0.3819
1/13/2023,132.0300,134.9200,131.6600,134.7600,57810000.0000,0.0389,0.8879,0.0730,0.3790
1/17/2023,134.8300,137.2900,134.1300,135.9400,63650000.0000,0.0241,0.9015,0.0743,0.5608
1/18/2023,136.8200,138.6100,135.0300,135.2100,69670000.0000,0.0478,0.8719,0.0805,0.2436
1/19/2023,134.0800,136.2500,133.7700,135.2700,58280000.0000,0.0276,0.8250,0.1475,0.7244
1/20/2023,135.2800,138.0200,134.2200,137.8700,80220000.0000,0.0425,0.8816,0.0758,0.3426
1/23/2023,138.1200,143.3200,137.9000,141.1100,81760000.0000,0.0222,0.8896,0.0881,0.5641
1/24/2023,140.3000,143.1600,140.3000,142.5300,66440000.0000,0.0438,0.8341,0.1220,0.6312
1/25/2023,140.8900,142.4300,138.8100,141.8600,65800000.0000,0.0307,0.8635,0.1059,0.4301
1/26/2023,143.1700,144.2500,141.9000,143.9600,54110000.0000,0.0609,0.8362,0.1026,0.5189
1/27/2023,143.1500,147.2300,143.0800,145.9300,70560000.0000,0.0370,0.9020,0.0610,0.3045
1/30/2023,144.9600,145.5500,142.8500,143.0000,64020000.0000,0.0400,0.8931,0.0668,0.3511
1/31/2023,142.7000,144.3400,142.2800,144.2900,65870000.0000,0.0565,0.8645,0.0791,0.2923
2/1/2023,143.9700,146.6100,141.3200,145.4300,77660000.0000,0.0324,0.8856,0.0819,0.5118
2/2/2023,148.9000,151.1800,148.1700,150.8200,118340000.0000,0.0416,0.8781,0.0803,0.3336
2/3/2023,148.0300,157.3800,147.8300,154.5000,154360000.0000,0.0607,0.8576,0.0817,0.2549
2/6/2023,152.5700,153.1000,150.7800,151.7300,69860000.0000,0.0568,0.8688,0.0744,0.0338
2/7/2023,150.6400,155.2300,150.6400,154.6500,83320000.0000,0.0397,0.8522,0.1080,0.4454
2/8/2023,153.8800,154.5800,151.1700,151.9200,64120000.0000,0.0452,0.8469,0.1080,0.5498
2/9/2023,153.7700,154.3300,150.4200,150.8700,56010000.0000,0.0298,0.8562,0.1139,0.6005
2/10/2023,149.4600,151.3400,149.2200,151.0100,57450000.0000,0.0443,0.8450,0.1106,0.4940
2/13/2023,150.9500,154.2600,150.9200,153.8500,62200000.0000,0.0282,0.8621,0.1097,0.7237
2/14/2023,152.1200,153.7700,150.8600,153.2000,61710000.0000,0.0631,0.8496,0.0873,0.4118
2/15/2023,153.1100,155.5000,152.8800,155.3300,65670000.0000,0.0377,0.8631,0.0991,0.6587
2/16/2023,153.5100,156.3300,153.3500,153.7100,68170000.0000,0.0276,0.8883,0.0841,0.6074
2/17/2023,152.3500,153.0000,150.8500,152.5500,59140000.0000,0.0331,0.8733,0.0936,0.5927
2/21/2023,150.2000,151.3000,148.4000,148.4800,58870000.0000,0.0630,0.8229,0.1142,0.1632
2/22/2023,148.8700,149.9500,147.1600,148.9100,51010000.0000,0.0366,0.8586,0.1047,0.4751
2/23/2023,150.0900,150.3400,147.2400,149.4000,48390000.0000,0.0122,0.8927,0.0951,0.7048
2/24/2023,147.1100,147.1900,145.7200,146.7100,55470000.0000,0.0309,0.8555,0.1135,0.6464
2/27/2023,147.7100,149.1700,147.4500,147.9200,45000000.0000,0.0289,0.8594,0.1117,0.5572
2/28/2023,147.0500,149.0800,146.8300,147.4100,50550000.0000,0.0434,0.8741,0.0825,0.3021
3/1/2023,146.8300,147.2300,145.0100,145.3100,55480000.0000,0.0430,0.8655,0.0916,0.4623
3/2/2023,144.3800,146.7100,143.9000,145.9100,52280000.0000,0.0450,0.8764,0.0786,0.3912
3/3/2023,148.0400,151.1100,147.3300,151.0300,70730000.0000,0.0369,0.8992,0.0640,0.3126
3/6/2023,153.7900,156.3000,153.4600,153.8300,87560000.0000,0.0275,0.8885,0.0839,0.5418
3/7/2023,153.7000,154.0300,151.1300,151.6000,56180000.0000,0.0193,0.8555,0.1250,0.6801
3/8/2023,152.8100,153.4700,151.8300,152.8700,47200000.0000,0.0293,0.8895,0.0812,0.3088
3/9/2023,153.5600,154.5400,150.2300,150.5900,53830000.0000,0.0400,0.8705,0.0896,0.4629
3/10/2023,150.2100,150.9400,147.6100,148.5000,68570000.0000,0.0710,0.8458,0.0832,0.1716
3/13/2023,147.8000,153.1400,147.7000,150.4700,84460000.0000,0.0329,0.8559,0.1112,0.5145
3/14/2023,151.2800,153.4000,150.1000,152.5900,73700000.0000,0.0366,0.8885,0.0747,0.4771
3/15/2023,151.1900,153.2400,149.9200,152.9900,77170000.0000,0.0542,0.8754,0.0705,0.1191
3/16/2023,152.1600,156.4600,151.6400,155.8500,76250000.0000,0.0331,0.8392,0.1277,0.6977
3/17/2023,156.0800,156.7400,154.2800,155.0000,98940000.0000,0.0267,0.8137,0.1596,0.6039
3/20/2023,155.0700,157.8200,154.1500,157.4000,73640000.0000,0.0165,0.8888,0.0945,0.7847
3/21/2023,157.3200,159.4000,156.5400,159.2800,73940000.0000,0.0261,0.9005,0.0732,0.5392
3/22/2023,159.3000,162.1400,157.8100,157.8300,75700000.0000,0.0397,0.8891,0.0711,0.4902
3/23/2023,158.8300,161.5500,157.6800,158.9300,67620000.0000,0.0461,0.8507,0.1033,0.4170
3/24/2023,158.8600,160.3400,157.8500,160.2500,59260000.0000,0.0179,0.8676,0.1145,0.6915
3/27/2023,159.9400,160.7700,157.8700,158.2800,52390000.0000,0.0358,0.8669,0.0971,0.6962
3/28/2023,157.9700,158.4900,155.9800,157.6500,45990000.0000,0.0458,0.8677,0.0867,0.5573
3/29/2023,159.3700,161.0500,159.3500,160.7700,51310000.0000,0.0414,0.8611,0.0974,0.5034
3/30/2023,161.5300,162.4700,161.2700,162.3600,49500000.0000,0.0362,0.8747,0.0891,0.4728
3/31/2023,162.4400,165.0000,161.9100,164.9000,68750000.0000,0.0361,0.8751,0.0888,0.6183
4/3/2023,164.2700,166.2900,164.2200,166.1700,56980000.0000,0.0444,0.8703,0.0851,0.3821
4/4/2023,166.6000,166.8400,165.1100,165.6300,46280000.0000,0.0380,0.8559,0.1060,0.5688
4/5/2023,164.7400,165.0500,161.8000,163.7600,51510000.0000,0.0432,0.8746,0.0821,0.4039
4/6/2023,162.4300,164.9600,162.0000,164.6600,45390000.0000,0.0168,0.9027,0.0804,0.6429
4/10/2023,161.4200,162.0300,160.0800,162.0300,47720000.0000,0.0560,0.8578,0.0861,0.3277
4/11/2023,162.3500,162.3600,160.5100,160.8000,47640000.0000,0.0419,0.8646,0.0934,0.5621
4/12/2023,161.2200,162.0600,159.7800,160.1000,50130000.0000,0.0646,0.8535,0.0820,0.2945
4/13/2023,161.6300,165.8000,161.4200,165.5600,68450000.0000,0.0355,0.8819,0.0827,0.4977
4/14/2023,164.5900,166.3200,163.8200,165.2100,49390000.0000,0.0267,0.8607,0.1127,0.5335
4/17/2023,165.0900,165.3900,164.0300,165.2300,41520000.0000,0.0196,0.9056,0.0748,0.6022
4/18/2023,166.1000,167.4100,165.6500,166.4700,49920000.0000,0.0398,0.8809,0.0793,0.4532
4/19/2023,165.8000,168.1600,165.5400,167.6300,47720000.0000,0.0350,0.8448,0.1203,0.6664
4/20/2023,166.0900,167.8700,165.5600,166.6500,52460000.0000,0.0283,0.8674,0.1043,0.6627
4/21/2023,165.0500,166.4500,164.4900,165.0200,58340000.0000,0.0235,0.8665,0.1100,0.6134
4/24/2023,165.0000,165.6000,163.8900,165.3300,41950000.0000,0.0591,0.8515,0.0895,0.3647
4/25/2023,165.1900,166.3000,163.7300,163.7700,48710000.0000,0.0313,0.8739,0.0948,0.5895
4/26/2023,163.0500,165.2800,162.8000,163.7600,45500000.0000,0.0217,0.8729,0.1054,0.8392
4/27/2023,165.1900,168.5600,165.1900,168.4100,64900000.0000,0.0386,0.8602,0.1011,0.7501
4/28/2023,168.4900,169.8500,167.8800,169.6800,55280000.0000,0.0293,0.8834,0.0875,0.5099
5/1/2023,169.2800,170.4500,168.6400,169.5900,52470000.0000,0.0517,0.8736,0.0747,0.2540
5/2/2023,170.0900,170.3500,167.5400,168.5400,48430000.0000,0.0430,0.8597,0.0973,0.2698
5/3/2023,169.5000,170.9200,167.1600,167.4500,65140000.0000,0.0307,0.8601,0.1093,0.6854
5/4/2023,164.8900,167.0400,164.3100,165.7900,81240000.0000,0.0374,0.8662,0.0964,0.5336
5/5/2023,170.9800,174.3000,170.7600,173.5700,113450000.0000,0.0339,0.8616,0.1044,0.6282
5/8/2023,172.4800,173.8500,172.1100,173.5000,55960000.0000,0.0345,0.8525,0.1128,0.6022
5/9/2023,173.0500,173.5400,171.6000,171.7700,45330000.0000,0.0249,0.8414,0.1336,0.9133
5/10/2023,173.0200,174.0300,171.9000,173.5500,53720000.0000,0.0425,0.8674,0.0899,0.5593
5/11/2023,173.8500,174.5900,172.1700,173.7500,49510000.0000,0.0350,0.8624,0.1028,0.4730
5/12/2023,173.6200,174.0600,171.0000,172.5700,45530000.0000,0.0428,0.8828,0.0744,0.3802
5/15/2023,173.1600,173.2100,171.4700,172.0700,37270000.0000,0.0297,0.8679,0.1025,0.6574
5/16/2023,171.9900,173.1400,171.8000,172.0700,42110000.0000,0.0500,0.8529,0.0973,0.3617
5/17/2023,171.7100,172.9300,170.4200,172.6900,57950000.0000,0.0173,0.8818,0.1010,0.5568
5/18/2023,173.0000,175.2400,172.5800,175.0500,65500000.0000,0.0227,0.8781,0.0993,0.5308
5/19/2023,176.3900,176.3900,174.9400,175.1600,55810000.0000,0.0443,0.8611,0.0946,0.4491
5/22/2023,173.9800,174.7100,173.4500,174.2000,43570000.0000,0.0335,0.8874,0.0790,0.4116
5/23/2023,173.1300,173.3800,171.2700,171.5600,50750000.0000,0.0496,0.8488,0.1016,0.4025
5/24/2023,171.0900,172.4200,170.5200,171.8400,45140000.0000,0.0152,0.8730,0.1122,0.9538
5/25/2023,172.4100,173.9000,171.6900,172.9900,56060000.0000,0.0321,0.8600,0.1081,0.8473
5/26/2023,173.3200,175.7700,173.1100,175.4300,54840000.0000,0.0452,0.7950,0.1598,0.9480
5/30/2023,176.9600,178.9900,176.5700,177.3000,55960000.0000,0.0366,0.8100,0.1529,0.9074
5/31/2023,177.3200,179.3500,176.7600,177.2500,99630000.0000,0.0220,0.8474,0.1307,0.7522
6/1/2023,177.7000,180.1200,176.9300,180.0900,68900000.0000,0.0287,0.8799,0.0915,0.4807
6/2/2023,181.0300,181.7800,179.2600,180.9500,62000000.0000,0.0268,0.8682,0.1050,0.5531
6/5/2023,182.6300,184.9500,178.0400,179.5800,121950000.0000,0.0303,0.8851,0.0845,0.5647
6/6/2023,179.9600,180.1200,177.4300,179.2100,64850000.0000,0.0347,0.8640,0.1013,0.4193
6/7/2023,178.4400,181.2100,177.3200,177.8200,61940000.0000,0.0220,0.8622,0.1159,0.7054
6/8/2023,177.9000,180.8400,177.4600,180.5700,50210000.0000,0.0262,0.8630,0.1110,0.5839
6/9/2023,181.5000,182.2300,180.6300,180.9600,48900000.0000,0.0372,0.8875,0.0752,0.3597
6/12/2023,181.2700,183.8900,180.9700,183.7900,54760000.0000,0.0163,0.9039,0.0799,0.6210
6/13/2023,182.8000,184.1500,182.4400,183.3100,54930000.0000,0.0277,0.8734,0.0990,0.6292
6/14/2023,183.3700,184.3900,182.0200,183.9500,57460000.0000,0.0364,0.8493,0.1144,0.7591
6/15/2023,183.9600,186.5200,183.7800,186.0100,65430000.0000,0.0259,0.8642,0.1100,0.7667
6/16/2023,186.7300,186.9900,184.2700,184.9200,101260000.0000,0.0231,0.8640,0.1129,0.8469
6/20/2023,184.4100,186.1000,184.4100,185.0100,49800000.0000,0.0246,0.8601,0.1153,0.8614
6/21/2023,184.9000,185.4100,182.5900,183.9600,49520000.0000,0.0238,0.8706,0.1056,0.5341
6/22/2023,183.7400,187.0400,183.6700,187.0000,51250000.0000,0.0307,0.8500,0.1194,0.7046
6/23/2023,185.5500,187.5600,185.0100,186.6800,53120000.0000,0.0298,0.8584,0.1120,0.6112
6/26/2023,186.8300,188.0500,185.2300,185.2700,48090000.0000,0.0440,0.8563,0.0998,0.4406
6/27/2023,185.8900,188.3900,185.6700,188.0600,50730000.0000,0.0568,0.8599,0.0834,0.1179
6/28/2023,187.9300,189.9000,187.6000,189.2500,51220000.0000,0.0337,0.8875,0.0789,0.4795
6/29/2023,189.0800,190.0700,188.9400,189.5900,46350000.0000,0.0455,0.8643,0.0901,0.3186
6/30/2023,191.6300,194.4800,191.2600,193.9700,85210000.0000,0.0243,0.8811,0.0946,0.5038
7/3/2023,193.7800,193.8800,191.7600,192.4600,31460000.0000,0.0314,0.8581,0.1105,0.6700
7/5/2023,191.5700,192.9800,190.6200,191.3300,46920000.0000,0.0485,0.8600,0.0916,0.6044
7/6/2023,189.8400,192.0200,189.2000,191.8100,45160000.0000,0.0244,0.8910,0.0846,0.5652
7/7/2023,191.4100,192.6700,190.2400,190.6800,46820000.0000,0.0470,0.8380,0.1150,0.6327
7/10/2023,189.2600,189.9900,187.0400,188.6100,59920000.0000,0.0259,0.8691,0.1051,0.4885
7/11/2023,189.1600,189.3000,186.6000,188.0800,46640000.0000,0.0179,0.8872,0.0949,0.7313
7/12/2023,189.6800,191.7000,188.4700,189.7700,60750000.0000,0.0256,0.8528,0.1215,0.5783
7/13/2023,190.5000,191.1900,189.7800,190.5400,41340000.0000,0.0226,0.8604,0.1168,0.6919
7/14/2023,190.2300,191.1800,189.6300,190.6900,41620000.0000,0.0186,0.8553,0.1261,0.7479
7/17/2023,191.9000,194.3200,191.8100,193.9900,50520000.0000,0.0240,0.8691,0.1068,0.7421
7/18/2023,193.3500,194.3300,192.4100,193.7300,48350000.0000,0.0310,0.8676,0.1014,0.5442
7/19/2023,193.1000,198.2300,192.6500,195.1000,80510000.0000,0.0326,0.8723,0.0949,0.5855
7/20/2023,195.0900,196.4700,192.4900,193.1300,59580000.0000,0.0312,0.8462,0.1225,0.7428
7/21/2023,194.1000,194.9700,191.2300,191.9400,71950000.0000,0.0305,0.8394,0.1302,0.7008
7/24/2023,193.4100,194.9100,192.2500,192.7500,45510000.0000,0.0228,0.9020,0.0752,0.4255
7/25/2023,193.3300,194.4400,192.9100,193.6200,37280000.0000,0.0475,0.8543,0.0982,0.5308
7/26/2023,193.6700,195.6400,193.3200,194.5000,47470000.0000,0.0474,0.8527,0.1000,0.5782
7/27/2023,196.0200,197.2000,192.5500,193.2200,47460000.0000,0.0388,0.8584,0.1028,0.7311
7/28/2023,194.6700,196.6300,194.1400,195.8300,48290000.0000,0.0208,0.8420,0.1373,0.6715
7/31/2023,196.0600,196.4900,195.2600,196.4500,38820000.0000,0.0253,0.8719,0.1029,0.6877
8/1/2023,196.2400,196.7300,195.2800,195.6000,35280000.0000,0.0195,0.8684,0.1121,0.7399
8/2/2023,195.0400,195.1800,191.8500,192.5800,50390000.0000,0.0253,0.8412,0.1334,0.7198
8/3/2023,191.5700,192.3700,190.6900,191.1700,62240000.0000,0.0574,0.8478,0.0948,0.4620
8/4/2023,185.5200,187.3800,181.9200,181.9900,115960000.0000,0.0451,0.8570,0.0979,0.5843
8/7/2023,182.1300,183.1300,177.3500,178.8500,97580000.0000,0.0422,0.8680,0.0899,0.5843
8/8/2023,179.6900,180.2700,177.5800,179.8000,67820000.0000,0.0204,0.8634,0.1161,0.6919
8/9/2023,180.8700,180.9300,177.0100,178.1900,60380000.0000,0.0574,0.8318,0.1108,0.4126
8/10/2023,179.4800,180.7500,177.6000,177.9700,54690000.0000,0.0323,0.8461,0.1215,0.8414
8/11/2023,177.3200,178.6200,176.5500,177.7900,52040000.0000,0.0281,0.8578,0.1142,0.6253
8/14/2023,177.9700,179.6900,177.3000,179.4600,43680000.0000,0.0380,0.8506,0.1115,0.4347
8/15/2023,178.8800,179.4800,177.0500,177.4500,43620000.0000,0.0228,0.8696,0.1074,0.5472
8/16/2023,177.1300,178.5400,176.5000,176.5700,46960000.0000,0.0211,0.8900,0.0889,0.7361
8/17/2023,177.1400,177.5100,173.4800,174.0000,66060000.0000,0.0438,0.8499,0.1064,0.4086
8/18/2023,172.3000,175.1000,171.9600,174.4900,61170000.0000,0.0329,0.8396,0.1274,0.7936
8/21/2023,175.0700,176.1300,173.7400,175.8400,46310000.0000,0.0318,0.8640,0.1041,0.6098
8/22/2023,177.0600,177.6800,176.2500,177.2300,42080000.0000,0.0352,0.8519,0.1128,0.6604
8/23/2023,178.5200,181.5500,178.3200,181.1200,52720000.0000,0.0330,0.8430,0.1239,0.6696
8/24/2023,180.6700,181.1000,176.0100,176.3800,54950000.0000,0.0323,0.8655,0.1022,0.6281
8/25/2023,177.3800,179.1500,175.8200,178.6100,51450000.0000,0.0299,0.8801,0.0900,0.5475
8/28/2023,180.0900,180.5900,178.5400,180.1900,43820000.0000,0.0412,0.8708,0.0880,0.5558
8/29/2023,179.7000,184.9000,179.5000,184.1200,53000000.0000,0.0215,0.8984,0.0801,0.6402
8/30/2023,184.9400,187.8500,184.7400,187.6500,60810000.0000,0.0328,0.8855,0.0819,0.5852
8/31/2023,187.8400,189.1200,187.4800,187.8700,60790000.0000,0.0276,0.8387,0.1338,0.6574
9/1/2023,189.4900,189.9200,188.2800,189.4600,45770000.0000,0.0303,0.8536,0.1161,0.8534
9/5/2023,188.2800,189.9800,187.6100,189.7000,45280000.0000,0.0156,0.8919,0.0927,0.5357
9/6/2023,188.4000,188.8500,181.4700,182.9100,81760000.0000,0.0515,0.8729,0.0755,0.2266
9/7/2023,175.1800,178.2100,173.5400,177.5600,112490000.0000,0.0759,0.8595,0.0645,0.0815
9/8/2023,178.3500,180.2400,177.7900,178.1800,65600000.0000,0.0557,0.8643,0.0800,0.2539
