Date,Open,High,Low,Close,Volume,sentiment_negative,sentiment_neutral,sentiment_positive,sentiment_score
9/11/2023,180.0700,180.3000,177.3400,179.3600,58950000.0000,0.0326,0.8719,0.0954,0.5501
9/12/2023,179.4900,180.1300,174.8200,176.3000,90370000.0000,0.0314,0.8983,0.0703,0.4494
9/13/2023,176.5100,177.3000,173.9800,174.2100,84270000.0000,0.0365,0.8783,0.0852,0.4979
9/14/2023,174.0000,176.1000,173.5800,175.7400,60900000.0000,0.0380,0.8654,0.0965,0.5179
9/15/2023,176.4800,176.4900,173.8200,175.0100,109260000.0000,0.0369,0.8758,0.0873,0.3681
9/18/2023,176.4800,179.3800,176.1700,177.9700,67260000.0000,0.0363,0.8375,0.1261,0.6150
9/19/2023,177.5200,179.6300,177.1300,179.0700,51830000.0000,0.0325,0.8642,0.1033,0.6001
9/20/2023,179.2600,179.7000,175.4000,175.4900,58440000.0000,0.0287,0.8632,0.1081,0.5479
9/21/2023,174.5500,176.3000,173.8600,173.9300,63150000.0000,0.0488,0.8440,0.1072,0.5885
9/22/2023,174.6700,177.0800,174.0500,174.7900,56730000.0000,0.0346,0.8543,0.1111,0.4919
9/25/2023,174.2000,176.9700,174.1500,176.0800,46170000.0000,0.0365,0.8851,0.0783,0.4837
9/26/2023,174.8200,175.2000,171.6600,171.9600,64590000.0000,0.0549,0.8185,0.1266,0.2017
9/27/2023,172.6200,173.0400,169.0500,170.4300,66920000.0000,0.0318,0.8756,0.0924,0.7011
9/28/2023,169.3400,172.0300,167.6200,170.6900,56290000.0000,0.0399,0.8764,0.0837,0.4465
9/29/2023,172.0200,173.0700,170.3400,171.2100,51860000.0000,0.0476,0.8603,0.0923,0.4500
10/2/2023,171.2200,174.3000,170.9300,173.7500,52160000.0000,0.0252,0.8516,0.1232,0.4292
10/3/2023,172.2600,173.6300,170.8200,172.4000,49590000.0000,0.0395,0.8647,0.0958,0.5007
10/4/2023,171.0900,174.2100,170.9700,173.6600,53020000.0000,0.0403,0.8774,0.0823,0.4499
10/5/2023,173.7900,175.4500,172.6800,174.9100,48530000.0000,0.0343,0.8629,0.1028,0.4764
10/6/2023,173.8000,177.9900,173.1800,177.4900,57270000.0000,0.0372,0.8744,0.0885,0.4331
10/9/2023,176.8100,179.0500,175.8000,178.9900,42390000.0000,0.0278,0.8837,0.0884,0.5242
10/10/2023,178.1000,179.7200,177.9500,178.3900,43700000.0000,0.0347,0.8531,0.1123,0.6617
10/11/2023,178.2000,179.8500,177.6000,179.8000,47550000.0000,0.0231,0.8410,0.1360,0.6852
10/12/2023,180.0700,182.3400,179.0400,180.7100,56740000.0000,0.0675,0.7818,0.1507,0.4633
10/13/2023,181.4200,181.9300,178.1400,178.8500,51460000.0000,0.0277,0.8591,0.1132,0.4787
10/16/2023,176.7500,179.0700,176.5100,178.7200,52520000.0000,0.0317,0.8534,0.1148,0.5540
10/17/2023,176.6500,178.4200,174.8000,177.1500,57550000.0000,0.0340,0.8698,0.0962,0.5226
10/18/2023,175.5800,177.5700,175.1100,175.8400,54760000.0000,0.0275,0.8508,0.1217,0.6493
10/19/2023,176.0400,177.8400,175.1900,175.4600,59300000.0000,0.0292,0.8417,0.1291,0.5485
10/20/2023,175.3100,175.4200,172.6400,172.8800,64240000.0000,0.0318,0.8530,0.1151,0.6139
10/23/2023,170.9100,174.0100,169.9300,173.0000,55980000.0000,0.0354,0.8874,0.0772,0.3313
10/24/2023,173.0500,173.6700,171.4500,173.4400,43820000.0000,0.0204,0.8982,0.0814,0.6665
10/25/2023,171.8800,173.0600,170.6500,171.1000,57160000.0000,0.0321,0.8780,0.0898,0.5220
10/26/2023,170.3700,171.3800,165.6700,166.8900,70630000.0000,0.0440,0.8373,0.1188,0.3500
10/27/2023,166.9100,168.9600,166.8300,168.2200,58500000.0000,0.0406,0.8570,0.1025,0.3757
10/30/2023,169.0200,171.1700,168.8700,170.2900,51130000.0000,0.0356,0.8769,0.0876,0.5725
10/31/2023,169.3500,170.9000,167.9000,170.7700,44850000.0000,0.0342,0.8784,0.0875,0.5322
11/1/2023,171.0000,174.2300,170.1200,173.9700,56930000.0000,0.0372,0.8409,0.1220,0.5580
11/2/2023,175.5200,177.7800,175.4600,177.5700,77330000.0000,0.0360,0.8847,0.0792,0.4582
11/3/2023,174.2400,176.8200,173.3500,176.6500,79830000.0000,0.0547,0.8420,0.1034,0.4191
11/6/2023,176.3800,179.4300,176.2100,179.2300,63840000.0000,0.0461,0.8381,0.1157,0.4939
11/7/2023,179.1800,182.4400,178.9700,181.8200,70530000.0000,0.0355,0.8673,0.0973,0.4520
11/8/2023,182.3500,183.4500,181.5900,182.8900,49340000.0000,0.0447,0.8360,0.1193,0.4139
11/9/2023,182.9600,184.1200,181.8100,182.4100,53760000.0000,0.0373,0.8645,0.0983,0.4812
11/10/2023,183.9700,186.5700,183.5300,186.4000,66180000.0000,0.0234,0.8833,0.0932,0.5566
11/13/2023,185.8200,186.0300,184.2100,184.8000,43630000.0000,0.0286,0.8574,0.1141,0.5723
11/14/2023,187.7000,188.1100,186.3000,187.4400,60110000.0000,0.0287,0.8756,0.0958,0.6527
11/15/2023,187.8500,189.5000,187.7800,188.0100,53790000.0000,0.0207,0.8670,0.1123,0.7577
11/16/2023,189.5700,190.9600,188.6500,189.7100,54410000.0000,0.0261,0.8626,0.1113,0.7326
11/17/2023,190.2500,190.3800,188.5700,189.6900,50940000.0000,0.0310,0.8529,0.1161,0.5721
11/20/2023,189.8900,191.9000,189.8800,191.4500,46540000.0000,0.0215,0.9231,0.0554,0.1307
11/21/2023,191.4100,191.5200,189.7400,190.6400,38130000.0000,0.0510,0.8515,0.0976,0.4360
11/22/2023,191.4900,192.9300,190.8200,191.3100,39630000.0000,0.0328,0.8585,0.1088,0.5859
11/24/2023,190.8700,190.9000,189.2500,189.9700,24050000.0000,0.0214,0.8213,0.1574,0.6564
11/27/2023,189.9200,190.6700,188.9000,189.7900,40550000.0000,0.0299,0.8349,0.1353,0.7044
11/28/2023,189.7800,191.0800,189.4000,190.4000,38420000.0000,0.0240,0.8410,0.1349,0.6914
11/29/2023,190.9000,192.0900,188.9700,189.3700,43010000.0000,0.0430,0.8216,0.1354,0.4298
11/30/2023,189.8400,190.3200,188.1900,189.9500,48790000.0000,0.0345,0.8455,0.1199,0.7994
12/1/2023,190.3300,191.5600,189.2300,191.2400,45700000.0000,0.0299,0.8905,0.0797,0.4283
12/4/2023,189.9800,190.0500,187.4500,189.4300,43390000.0000,0.0348,0.8175,0.1476,0.5768
12/5/2023,190.2100,194.4000,190.1800,193.4200,66630000.0000,0.0549,0.8072,0.1380,0.5086
12/6/2023,194.4500,194.7600,192.1100,192.3200,41090000.0000,0.0386,0.8744,0.0870,0.4991
12/7/2023,193.6300,195.0000,193.5900,194.2700,47480000.0000,0.0332,0.8538,0.1130,0.5488
12/8/2023,194.2000,195.9900,193.6700,195.7100,53410000.0000,0.0285,0.8935,0.0780,0.4438
12/11/2023,193.1100,193.4900,191.4200,193.1800,60940000.0000,0.0647,0.8543,0.0810,0.3999
12/12/2023,193.0800,194.7200,191.7200,194.7100,52700000.0000,0.0623,0.8289,0.1089,0.4880
12/13/2023,195.0900,198.0000,194.8500,197.9600,70400000.0000,0.0311,0.8693,0.0997,0.3760
12/14/2023,198.0200,199.6200,196.1600,198.1100,66830000.0000,0.0326,0.8624,0.1050,0.7378
12/15/2023,197.5300,198.4000,197.0000,197.5700,128540000.0000,0.0495,0.8294,0.1211,0.5970
12/18/2023,196.0900,196.6300,194.3900,195.8900,55750000.0000,0.0574,0.8595,0.0831,0.1809
12/19/2023,196.1600,196.9500,195.8900,196.9400,40710000.0000,0.0513,0.8499,0.0988,0.5195
12/20/2023,196.9000,197.6800,194.8300,194.8300,52240000.0000,0.0629,0.8634,0.0739,0.3324
12/21/2023,196.1000,197.0800,193.5000,194.6800,46480000.0000,0.0315,0.8719,0.0966,0.4212
12/22/2023,195.1800,195.4100,192.9700,193.6000,37150000.0000,0.0435,0.8307,0.1257,0.5320
12/26/2023,193.6100,193.8900,192.8300,193.0500,28920000.0000,0.0662,0.8356,0.0982,0.1969
12/27/2023,192.4900,193.5000,191.0900,193.1500,48090000.0000,0.0577,0.8732,0.0690,0.1106
12/28/2023,194.1400,194.6600,193.1700,193.5800,34050000.0000,0.0442,0.8606,0.0953,0.4137
12/29/2023,193.9000,194.4000,191.7300,192.5300,42670000.0000,0.0283,0.8351,0.1366,0.7048
1/2/2024,187.1500,188.4400,183.8800,185.6400,82490000.0000,0.0529,0.8583,0.0888,0.2865
1/3/2024,184.2200,185.8800,183.4300,184.2500,58410000.0000,0.0589,0.8400,0.1012,0.5222
1/4/2024,182.1500,183.0900,180.8800,181.9100,71980000.0000,0.0498,0.8627,0.0875,0.3239
1/5/2024,181.9900,182.7600,180.1700,181.1800,62380000.0000,0.0447,0.8386,0.1168,0.5074
1/8/2024,182.0900,185.6000,181.5000,185.5600,59140000.0000,0.0394,0.8500,0.1104,0.5662
1/9/2024,183.9200,185.1500,182.7300,185.1400,42840000.0000,0.0428,0.8454,0.1119,0.6241
1/10/2024,184.3500,186.4000,183.9200,186.1900,46790000.0000,0.0476,0.8356,0.1167,0.6731
1/11/2024,186.5400,187.0500,183.6200,185.5900,49130000.0000,0.0350,0.8536,0.1114,0.6119
1/12/2024,186.0600,186.7400,185.1900,185.9200,40480000.0000,0.0522,0.8596,0.0882,0.5089
1/16/2024,182.1600,184.2600,180.9300,183.6300,65600000.0000,0.0492,0.8363,0.1145,0.4195
1/17/2024,181.2700,182.9300,180.3000,182.6800,47320000.0000,0.0435,0.8462,0.1103,0.4494
1/18/2024,186.0900,189.1400,185.8300,188.6300,78010000.0000,0.0370,0.8518,0.1113,0.5563
1/19/2024,189.3300,191.9500,188.8200,191.5600,68900000.0000,0.0463,0.8432,0.1104,0.5964
1/22/2024,192.3000,195.3300,192.2600,193.8900,60130000.0000,0.0470,0.8253,0.1274,0.5872
1/23/2024,195.0200,195.7500,193.8300,195.1800,42360000.0000,0.0394,0.8510,0.1094,0.4612
1/24/2024,195.4200,196.3800,194.3400,194.5000,53630000.0000,0.0207,0.8691,0.1102,0.7749
1/25/2024,195.2200,196.2700,193.1100,194.1700,54820000.0000,0.0401,0.8506,0.1093,0.5702
1/26/2024,194.2700,194.7600,191.9400,192.4200,44590000.0000,0.0251,0.8774,0.0974,0.6633
1/29/2024,192.0100,192.2000,189.5800,191.7300,47150000.0000,0.0266,0.8744,0.0990,0.7451
1/30/2024,190.9400,191.8000,187.4700,188.0400,55860000.0000,0.0276,0.8491,0.1232,0.6545
1/31/2024,187.0400,187.1000,184.3500,184.4000,55470000.0000,0.0268,0.8508,0.1225,0.6869
2/1/2024,183.9900,186.9500,183.8200,186.8600,64890000.0000,0.0305,0.8553,0.1143,0.6989
2/2/2024,179.8600,187.3300,179.2500,185.8500,102550000.0000,0.0306,0.8565,0.1130,0.6313
2/5/2024,188.1500,189.2500,185.8400,187.6800,69670000.0000,0.0349,0.8592,0.1061,0.6754
2/6/2024,186.8600,189.3100,186.7700,189.3000,43490000.0000,0.0265,0.8529,0.1207,0.7394
2/7/2024,190.6400,191.0500,188.6100,189.4100,53440000.0000,0.0408,0.8262,0.1329,0.5216
2/8/2024,189.3800,189.5400,187.3500,188.3200,40960000.0000,0.0332,0.8045,0.1624,0.7797
2/9/2024,188.6500,189.9900,188.0000,188.8500,45160000.0000,0.0358,0.8604,0.1038,0.6074
2/12/2024,188.4100,188.6700,186.7900,187.1500,41780000.0000,0.0249,0.8421,0.1330,0.8173
2/13/2024,185.7700,186.2100,183.5100,185.0400,56530000.0000,0.0423,0.8498,0.1082,0.5989
2/14/2024,185.3200,185.5300,182.4400,184.1500,54630000.0000,0.0221,0.8622,0.1156,0.5866
2/15/2024,183.5500,184.4900,181.3500,183.8600,65430000.0000,0.0311,0.8594,0.1095,0.6609
2/16/2024,183.4200,184.8500,181.6600,182.3100,49750000.0000,0.0158,0.8709,0.1135,0.7759
2/20/2024,181.7900,182.4300,180.0000,181.5600,53670000.0000,0.0381,0.8571,0.1048,0.6299
2/21/2024,181.9400,182.8900,180.6600,182.3200,41530000.0000,0.0335,0.8677,0.0988,0.5853
2/22/2024,183.4800,184.9600,182.4600,184.3700,52290000.0000,0.0289,0.8580,0.1131,0.6796
2/23/2024,185.0100,185.0400,182.2300,182.5200,45120000.0000,0.0209,0.7948,0.1843,0.9262
2/26/2024,182.2400,182.7600,180.6500,181.1600,40870000.0000,0.0294,0.8459,0.1248,0.7475
2/27/2024,181.1000,183.9200,179.5600,182.6300,54320000.0000,0.0371,0.8661,0.0968,0.6107
2/28/2024,182.5100,183.1200,180.1300,181.4200,48950000.0000,0.0196,0.8471,0.1333,0.7662
2/29/2024,181.2700,182.5700,179.5300,180.7500,136680000.0000,0.0407,0.8588,0.1006,0.6934
3/1/2024,179.5500,180.5300,177.3800,179.6600,73560000.0000,0.0278,0.8715,0.1006,0.7424
3/4/2024,176.1500,176.9000,173.7900,175.1000,81510000.0000,0.0480,0.8723,0.0796,0.3472
3/5/2024,170.7600,172.0400,169.6200,170.1200,95130000.0000,0.0400,0.8672,0.0928,0.6709
3/6/2024,171.0600,171.2400,168.6800,169.1200,68590000.0000,0.0444,0.8611,0.0946,0.2946
3/7/2024,169.1500,170.7300,168.4900,169.0000,71770000.0000,0.0445,0.8303,0.1254,0.5271
3/8/2024,169.0000,173.7000,168.9400,170.7300,76270000.0000,0.0499,0.8747,0.0754,0.4804
3/11/2024,172.9400,174.3800,172.0500,172.7500,60140000.0000,0.0304,0.8752,0.0943,0.5344
3/12/2024,173.1500,174.0300,171.0100,173.2300,59830000.0000,0.0346,0.8434,0.1221,0.3690
3/13/2024,172.7700,173.1800,170.7600,171.1300,52490000.0000,0.0272,0.8431,0.1297,0.5898
3/14/2024,172.9100,174.3100,172.0500,173.0000,72910000.0000,0.0312,0.8688,0.1000,0.5987
3/15/2024,171.1700,172.6200,170.2900,172.6200,121750000.0000,0.0431,0.8832,0.0737,0.3216
3/18/2024,175.5700,177.7100,173.5200,173.7200,75600000.0000,0.0240,0.8753,0.1008,0.7856
3/19/2024,174.3400,176.6000,173.0300,176.0800,55220000.0000,0.0258,0.8369,0.1372,0.6782
3/20/2024,175.7200,178.6700,175.0900,178.6700,53420000.0000,0.0297,0.8691,0.1011,0.4867
3/21/2024,177.0500,177.4900,170.8400,171.3700,106180000.0000,0.0360,0.8403,0.1237,0.4283
3/22/2024,171.7600,173.0500,170.0600,172.2800,71160000.0000,0.0563,0.8416,0.1020,0.5913
3/25/2024,170.5700,171.9400,169.4500,170.8500,54290000.0000,0.0390,0.8661,0.0950,0.6112
3/26/2024,170.0000,171.4200,169.5800,169.7100,57390000.0000,0.0254,0.8423,0.1324,0.8405
3/27/2024,170.4100,173.6000,170.1100,173.3100,60270000.0000,0.0706,0.8236,0.1057,0.4094
3/28/2024,171.7500,172.2300,170.5100,171.4800,65670000.0000,0.0426,0.8481,0.1093,0.6720
4/1/2024,171.1900,171.2500,169.4800,170.0300,46240000.0000,0.0482,0.7945,0.1573,0.6239
4/2/2024,169.0800,169.3400,168.2300,168.8400,49330000.0000,0.0459,0.8257,0.1284,0.7043
4/3/2024,168.7900,170.6800,168.5800,169.6500,47690000.0000,0.0449,0.8490,0.1060,0.4000
4/4/2024,170.2900,171.9200,168.8200,168.8200,53700000.0000,0.0732,0.8320,0.0947,0.0010
4/5/2024,169.5900,170.3900,168.9500,169.5800,42100000.0000,0.0494,0.8478,0.1028,0.5119
4/8/2024,169.0300,169.2000,168.2400,168.4500,37430000.0000,0.0282,0.8398,0.1318,0.5960
4/9/2024,168.7000,170.0800,168.3500,169.6700,42450000.0000,0.0283,0.8127,0.1591,0.5739
4/10/2024,168.8000,169.0900,167.1100,167.7800,49710000.0000,0.0275,0.8507,0.1220,0.7348
4/11/2024,168.3400,175.4600,168.1600,175.0400,91070000.0000,0.0627,0.8657,0.0714,0.2360
4/12/2024,174.2600,178.3600,174.2100,176.5500,101670000.0000,0.0228,0.8589,0.1183,0.5346
4/15/2024,175.3600,176.6300,172.5000,172.6900,73530000.0000,0.0485,0.8619,0.0895,0.5655
4/16/2024,171.7500,173.7600,168.2700,169.3800,73710000.0000,0.0352,0.8494,0.1153,0.6280
4/17/2024,169.6100,170.6500,168.0000,168.0000,50900000.0000,0.0244,0.8910,0.0846,0.6039
4/18/2024,168.0300,168.6400,166.5500,167.0400,43120000.0000,0.0413,0.8285,0.1303,0.6206
4/19/2024,166.2100,166.4000,164.0700,165.0000,68150000.0000,0.0396,0.8566,0.1037,0.6534
4/22/2024,165.5100,167.2600,164.7700,165.8400,48120000.0000,0.0392,0.8665,0.0942,0.6318
4/23/2024,165.3500,167.0500,164.9200,166.9000,49540000.0000,0.0603,0.8485,0.0913,0.3470
4/24/2024,166.5400,169.3000,166.2100,169.0200,48250000.0000,0.0254,0.8852,0.0893,0.7263
4/25/2024,169.5200,170.6100,168.1500,169.8900,50560000.0000,0.0615,0.8680,0.0705,-0.0129
4/26/2024,169.8800,171.3400,169.1800,169.3000,44840000.0000,0.0367,0.8850,0.0781,0.5131
4/29/2024,173.3700,176.0300,173.1000,173.5000,68170000.0000,0.0343,0.8098,0.1558,0.8111
4/30/2024,173.3300,174.9900,170.0000,170.3300,65930000.0000,0.0670,0.8548,0.0781,0.6161
5/1/2024,169.5800,172.7100,169.1100,169.3000,50380000.0000,0.0290,0.8868,0.0843,0.6653
5/2/2024,172.5100,173.4100,170.8900,173.0300,94210000.0000,0.0263,0.8821,0.0916,0.6873
5/3/2024,186.6500,187.0000,182.6600,183.3800,163220000.0000,0.0379,0.8427,0.1195,0.5200
5/6/2024,182.3500,184.2000,180.4200,181.7100,78570000.0000,0.0448,0.8345,0.1206,0.7183
5/7/2024,183.4500,184.9000,181.3200,182.4000,77310000.0000,0.0308,0.8833,0.0860,0.5561
5/8/2024,182.8500,183.0700,181.4500,182.7400,45060000.0000,0.0395,0.8656,0.0951,0.6062
5/9/2024,182.5600,184.6600,182.1100,184.5700,48980000.0000,0.0353,0.8200,0.1446,0.9093
5/10/2024,184.9000,185.0900,182.1300,183.0500,50760000.0000,0.0383,0.8564,0.1052,0.5225
5/13/2024,185.4300,187.1000,184.6200,186.2800,72040000.0000,0.0444,0.8457,0.1099,0.5724
5/14/2024,187.5100,188.3000,186.2900,187.4300,52390000.0000,0.0393,0.8298,0.1308,0.7417
5/15/2024,187.9100,190.6500,187.3700,189.7200,70400000.0000,0.0275,0.8783,0.0943,0.7639
5/16/2024,190.4700,191.1000,189.6600,189.8400,52850000.0000,0.0279,0.8551,0.1171,0.7954
5/17/2024,189.5100,190.8100,189.1800,189.8700,41280000.0000,0.0229,0.8829,0.0943,0.7566
5/20/2024,189.3200,191.9200,189.0100,191.0400,44360000.0000,0.0211,0.8847,0.0941,0.7651
5/21/2024,191.0900,192.7300,190.9200,192.3500,42310000.0000,0.0450,0.8360,0.1191,0.6083
5/22/2024,192.2600,192.8200,190.2700,190.9000,34650000.0000,0.0698,0.8052,0.1251,0.7902
5/23/2024,190.9800,191.0000,186.6300,186.8800,51010000.0000,0.0339,0.8492,0.1169,0.6769
5/24/2024,188.8200,190.5800,188.0400,189.9800,36330000.0000,0.0262,0.8567,0.1170,0.6453
5/28/2024,191.5100,193.0000,189.1000,189.9900,52280000.0000,0.0220,0.8582,0.1198,0.8344
5/29/2024,189.6100,192.2500,189.5100,190.2900,53070000.0000,0.0230,0.8615,0.1156,0.8171
5/30/2024,190.7600,192.1800,190.6300,191.2900,49950000.0000,0.0371,0.8709,0.0919,0.4588
5/31/2024,191.4400,192.5700,189.9100,192.2500,75160000.0000,0.0586,0.8540,0.0875,0.6712
6/3/2024,192.9000,194.9900,192.5200,194.0300,50080000.0000,0.0268,0.8730,0.1001,0.6619
6/4/2024,194.6300,195.3200,193.0300,194.3500,47470000.0000,0.0266,0.8608,0.1125,0.7945
6/5/2024,195.4000,196.9000,194.8700,195.8700,54160000.0000,0.0233,0.8168,0.1600,0.9434
6/6/2024,195.6800,196.5000,194.1700,194.4800,41180000.0000,0.0264,0.8730,0.1006,0.7058
6/7/2024,194.6500,196.9400,194.1400,196.8900,53100000.0000,0.0291,0.8736,0.0973,0.6128
6/10/2024,196.9000,197.3000,192.1500,193.1200,97260000.0000,0.0346,0.8763,0.0890,0.6327
6/11/2024,193.6500,207.1600,193.6300,207.1500,172370000.0000,0.0288,0.8455,0.1257,0.7113
6/12/2024,207.3700,220.2000,206.9000,213.0700,198130000.0000,0.0272,0.8306,0.1421,0.7536
6/13/2024,214.7400,216.7500,211.6000,214.2400,97860000.0000,0.0259,0.8579,0.1162,0.6874
6/14/2024,213.8500,215.1700,211.3000,212.4900,70120000.0000,0.0393,0.8466,0.1142,0.6759
6/17/2024,213.3700,218.9500,212.7200,216.6700,93730000.0000,0.0410,0.8654,0.0936,0.5682
6/18/2024,217.5900,218.6300,213.0000,214.2900,79940000.0000,0.0340,0.8571,0.1089,0.6338
6/20/2024,213.9300,214.2400,208.8500,209.6800,86170000.0000,0.0299,0.8467,0.1235,0.8239
6/21/2024,210.3900,211.8900,207.1100,207.4900,246420000.0000,0.0207,0.8629,0.1162,0.8319
6/24/2024,207.7200,212.7000,206.5900,208.1400,80730000.0000,0.0470,0.8720,0.0810,0.5082
6/25/2024,209.1500,211.3800,208.6100,209.0700,56710000.0000,0.0243,0.8829,0.0927,0.7363
6/26/2024,211.5000,214.8600,210.6400,213.2500,66210000.0000,0.0303,0.8749,0.0949,0.6001
6/27/2024,214.6900,215.7400,212.3500,214.1000,49770000.0000,0.0502,0.8379,0.1118,0.5833
6/28/2024,215.7700,216.0700,210.3000,210.6200,82540000.0000,0.0344,0.8391,0.1265,0.5676
7/1/2024,212.0900,217.5100,211.9200,216.7500,60400000.0000,0.0375,0.8249,0.1378,0.6446
7/2/2024,216.1500,220.3800,215.1000,220.2700,58050000.0000,0.0451,0.8431,0.1119,0.5314
7/3/2024,220.0000,221.5500,219.0300,221.5500,37370000.0000,0.0199,0.8540,0.1260,0.7047
7/5/2024,221.6500,226.4500,221.6500,226.3400,60410000.0000,0.0338,0.8588,0.1074,0.6798
7/8/2024,227.0900,227.8500,223.2500,227.8200,59090000.0000,0.0303,0.8926,0.0771,0.6157
7/9/2024,227.9300,229.4000,226.3700,228.6800,48170000.0000,0.0243,0.8507,0.1250,0.8620
7/10/2024,229.3000,233.0800,229.2500,232.9800,62630000.0000,0.0215,0.8552,0.1234,0.7006
7/11/2024,231.3900,232.3900,225.7700,227.5700,64710000.0000,0.0284,0.8603,0.1114,0.7344
7/12/2024,228.9200,232.6400,228.6800,230.5400,53050000.0000,0.0203,0.8613,0.1184,0.5581
7/15/2024,236.4800,237.2300,233.0900,234.4000,62630000.0000,0.0187,0.8737,0.1076,0.7720
7/16/2024,235.0000,236.2700,232.3300,234.8200,43230000.0000,0.0205,0.8551,0.1245,0.7299
7/17/2024,229.4500,231.4600,226.6400,228.8800,57350000.0000,0.0274,0.8447,0.1279,0.7276
7/18/2024,230.2800,230.4400,222.2700,224.1800,66030000.0000,0.0257,0.8397,0.1347,0.8220
7/19/2024,224.8200,226.8000,223.2700,224.3100,49150000.0000,0.0180,0.8367,0.1455,0.9058
7/22/2024,227.0100,227.7800,223.0900,223.9600,48200000.0000,0.0250,0.8762,0.0989,0.6700
7/23/2024,224.3700,226.9400,222.6800,225.0100,39960000.0000,0.0343,0.8555,0.1101,0.6911
7/24/2024,224.0000,224.8000,217.1300,218.5400,61780000.0000,0.0282,0.8517,0.1200,0.7979
7/25/2024,218.9300,220.8500,214.6200,217.4900,51390000.0000,0.0256,0.8553,0.1189,0.6068
7/26/2024,218.7000,219.4900,216.0100,217.9600,41600000.0000,0.0580,0.8222,0.1198,0.5626
7/29/2024,216.9600,219.3000,215.7500,218.2400,36310000.0000,0.0337,0.8683,0.0980,0.6737
7/30/2024,219.1900,220.3200,216.1200,218.8000,41640000.0000,0.0336,0.8445,0.1219,0.6876
7/31/2024,221.4400,223.8200,220.6300,222.0800,50040000.0000,0.0231,0.8354,0.1415,0.9534
8/1/2024,224.3700,224.4800,217.0200,218.3600,62500000.0000,0.0581,0.8455,0.0965,0.5684
8/2/2024,219.1500,225.6000,217.7100,219.8600,105570000.0000,0.0396,0.8411,0.1191,0.5879
