date,sentiment_negative,sentiment_neutral,sentiment_positive,sentiment_score
2020-03-23,0.02,0.869,0.111,0.994
2020-03-24,0.076,0.83,0.094,0.94
2020-03-27,0.0285,0.901,0.07,0.9795
2020-03-30,0.06,0.872,0.0685,0.1555
2020-04-07,0.072,0.837,0.091,0.238
2020-04-08,0.046,0.904,0.05,0.559
2020-04-09,0.052,0.844,0.104,0.987
2020-04-23,0.08066667,0.84966666,0.07,-0.78066665
2020-04-24,0.05,0.8305,0.1195,0.999
2020-04-27,0.038,0.8726,0.0892,0.8918
2020-04-28,0.026,0.901,0.073,0.98
2020-04-30,0.028,0.86,0.112,0.994
2020-05-01,0.031,0.848,0.12,0.998
2020-05-05,0.0105,0.907,0.0825,0.6475
2020-05-06,0.056,0.825,0.119,0.991
2020-05-07,0.0205,0.86,0.119,0.9785
2020-05-12,0.015,0.888,0.097,0.997
2020-05-13,0.0665,0.8565,0.077,-0.027
2020-05-14,0.0015,0.8955,0.103,0.9715
2020-05-15,0.034,0.872,0.094,0.984
2020-05-18,0.079,0.797,0.124,0.996
2020-05-19,0.015,0.851,0.134,0.998
2020-05-20,0.0515,0.866,0.083,0.85
2020-05-28,0.023,0.919,0.058,0.973
2020-06-10,0.039,0.867,0.095,0.996
2020-06-15,0.061,0.849,0.091,0.953
2020-06-19,0.021,0.901,0.078,0.995
2020-06-24,0.048,0.938,0.013,-0.908
2020-06-29,0.09,0.8565,0.0535,0.3025
2020-07-02,0.067666665,0.8286667,0.10366666,0.344
2020-07-07,0.056,0.85333335,0.09066667,0.90066665
2020-07-08,0.054,0.909,0.037,-0.676
2020-07-14,0.026,0.888,0.086,0.992
2020-07-15,0.029,0.841,0.129,0.999
2020-07-16,0.0335,0.882,0.084,0.927
2020-07-17,0.054,0.868,0.079,0.819
2020-07-20,0.041,0.868,0.091,0.987
2020-07-30,0.023,0.916,0.061,0.976
2020-08-03,0.03475,0.8895,0.07575,0.93875
2020-08-05,0.022,0.885,0.093,0.906
2020-08-06,0.031,0.892,0.077,0.984
2020-08-07,0.051,0.856,0.093,0.989
2020-08-10,0.052,0.845,0.103,0.991
2020-08-11,0.029,0.827,0.143,0.998
2020-08-13,0.055,0.875,0.069,0.882
2020-08-18,0.032,0.89166665,0.07666667,0.9213333
2020-08-19,0.067,0.824,0.109,0.988
2020-08-20,0.099,0.836,0.065,-0.908
2020-08-21,0.021,0.9,0.079,0.998
2020-08-24,0.0968,0.8346,0.0686,0.0032
2020-08-25,0.02,0.897,0.084,0.991
2020-08-27,0.021,0.962,0.017,-0.103
2020-08-28,0.021333333,0.92366666,0.055333335,0.67366666
2020-08-31,0.06,0.799,0.142,0.997
2020-09-02,0.0995,0.78175,0.119,0.46925
2020-09-03,0.0625,0.85825,0.07925,0.5505
2020-09-04,0.042,0.90425,0.05375,0.3525
2020-09-08,0.0,0.782,0.218,0.649
2020-09-09,0.053,0.7863333,0.16066666,0.9996667
2020-09-10,0.035,0.86,0.105,0.982
2020-09-11,0.047,0.905,0.048,0.78
2020-09-14,0.0305,0.901,0.069,0.866
2020-09-15,0.024,0.856,0.12,0.993
2020-09-16,0.053,0.849,0.098,0.975
2020-09-17,0.0214,0.8716,0.107,0.9002
2020-09-22,0.004,0.973,0.023,0.703
2020-09-24,0.0482,0.8914,0.0604,0.7298
2020-09-28,0.017,0.897,0.085,0.984
2020-09-29,0.060333334,0.87233335,0.06733333,0.5606667
2020-10-01,0.032,0.7245,0.2435,0.6635
2020-10-06,0.034,0.837,0.13,0.968
2020-10-07,0.046,0.85,0.104,0.98
2020-10-08,0.042333335,0.8576667,0.100666665,0.99
2020-10-09,0.05,0.769,0.18,1.0
2020-10-12,0.044333335,0.869,0.086666666,0.6533333
2020-10-13,0.157,0.731,0.112,-0.05
2020-10-16,0.0276,0.8514,0.1204,0.9894
2020-10-20,0.015,0.902,0.083,0.979
2020-10-21,0.0345,0.8695,0.0955,0.994
2020-10-22,0.066,0.859,0.076,0.202
2020-10-23,0.0255,0.8605,0.114,0.994
2020-10-26,0.057,0.843,0.099,0.997
2020-10-27,0.021,0.91,0.07,0.971
2020-10-28,0.017,0.905,0.078,0.956
2020-10-29,0.034,0.896,0.07,0.986
2020-10-30,0.047,0.8574,0.096,0.3782
2020-11-02,0.0872,0.7748,0.1388,0.4584
2020-11-03,0.011,0.93,0.059,0.986
2020-11-09,0.116,0.826,0.057666667,-0.51033336
2020-11-10,0.048,0.859,0.093,0.993
2020-11-11,0.008,0.929,0.063,0.988
2020-11-13,0.013,0.868,0.1195,0.9925
2020-11-23,0.019,0.878,0.103,0.993
2020-11-25,0.028,0.8845,0.088,0.865
2020-11-30,0.016,0.968,0.017,0.06
2020-12-01,0.0,0.871,0.129,0.987
2020-12-04,0.057,0.84,0.102,0.987
2020-12-07,0.042666666,0.82266665,0.13466667,0.98833334
2020-12-09,0.026,0.882,0.092,0.988
2020-12-10,0.006,0.9,0.094,0.991
2020-12-11,0.046,0.846,0.108,0.997
2020-12-14,0.08516667,0.85033333,0.0645,-0.0995
2020-12-15,0.0592,0.8548,0.086,0.2174
2020-12-16,0.007333333,0.88566667,0.10716667,0.923
2020-12-17,0.112,0.8195,0.069,-0.0015
2020-12-21,0.079,0.858,0.063,-0.883
2020-12-22,0.0335,0.87375,0.093,0.97125
2020-12-23,0.029,0.86266667,0.1085,0.98966664
2020-12-24,0.0345,0.938,0.027,-0.064
2020-12-28,0.0063333334,0.91433334,0.07966667,0.5071667
2020-12-29,0.0,0.711,0.289,0.875
2020-12-30,0.02325,0.76625,0.2105,0.9135
2021-01-04,0.015,0.929,0.056,0.963
2021-01-05,0.029833334,0.896,0.07416666,0.82133335
2021-01-06,0.0065,0.9025,0.091,0.906
2021-01-07,0.067666665,0.84433335,0.088,0.5426667
2021-01-08,0.019125,0.872,0.10875,0.94725
2021-01-12,0.0438,0.8518,0.1046,0.918
2021-01-13,0.0506,0.8898,0.0596,0.1556
2021-01-14,0.043,0.82033336,0.13733333,0.998
2021-01-15,0.0388,0.8603333,0.101,0.86013335
2021-01-19,0.042,0.8744,0.084,0.2394
2021-01-20,0.0,0.951,0.049,0.855
2021-01-21,0.0512,0.882,0.0672,0.0672
2021-01-22,0.019875,0.87225,0.10775,0.994875
2021-01-25,0.05175,0.876125,0.072125,0.609875
2021-01-26,0.025142858,0.847,0.12757143,0.9582857
2021-01-27,0.031,0.836,0.133,0.996
2021-01-28,0.047,0.84225,0.11075,0.5235
2021-01-29,0.0802,0.8524,0.0678,0.4322
2021-02-01,0.004,0.892,0.104,0.991
2021-02-02,0.06875,0.85525,0.0755,0.37075
2021-02-03,0.0075,0.8665,0.126,0.925
2021-02-04,0.0198,0.8524,0.1282,0.9988
2021-02-05,0.029,0.845,0.126,0.76675
2021-02-08,0.032352943,0.8842941,0.083294116,0.49441177
2021-02-09,0.07666667,0.86866665,0.05466667,0.30166668
2021-02-10,0.029333333,0.8741111,0.096777774,0.8654444
2021-02-11,0.015888888,0.8796667,0.10422222,0.997
2021-02-12,0.081,0.809,0.111,0.982
2021-02-16,0.0,0.8395,0.1605,0.7665
2021-02-17,0.0337,0.8617,0.105,0.8567
2021-02-18,0.06572727,0.86945456,0.065,0.17609091
2021-02-19,0.03407692,0.89815384,0.06807692,0.06715385
2021-02-22,0.0382,0.878,0.0838,0.4157
2021-02-23,0.118875,0.791125,0.089875,0.271375
2021-02-24,0.0136,0.947,0.0394,0.4972
2021-02-25,0.0461,0.8361,0.1179,0.7091
2021-02-26,0.041333333,0.84316665,0.115277775,0.5993889
2021-03-01,0.009375,0.810875,0.17975,0.782125
2021-03-02,0.047142856,0.8618571,0.09092857,0.8126429
2021-03-03,0.097,0.7614,0.1416,0.1592
2021-03-04,0.034923077,0.85215384,0.113076925,0.8261539
2021-03-05,0.030111112,0.8579444,0.111833334,0.72966665
2021-03-08,0.030833334,0.87475,0.09441666,0.4795
2021-03-09,0.0135625,0.874375,0.1119375,0.615125
2021-03-10,0.026761904,0.8677619,0.10552381,0.67761904
2021-03-11,0.021,0.87946665,0.09946667,0.72686666
2021-03-12,0.029454546,0.86963636,0.101,0.7295455
2021-03-15,0.042133335,0.8716,0.0864,0.6512
2021-03-16,0.051625,0.869875,0.0785,0.46240625
2021-03-17,0.05277778,0.8650741,0.08218519,0.23344444
2021-03-18,0.024545455,0.87636364,0.099181816,0.7288182
2021-03-19,0.03180769,0.8860769,0.08207692,0.5158077
2021-03-22,0.041647058,0.86808825,0.09026471,0.5792059
2021-03-23,0.024888888,0.8897778,0.08522222,0.63677776
2021-03-24,0.04495238,0.8705238,0.08452381,0.45804763
2021-03-25,0.019947369,0.87994736,0.10010526,0.78173685
2021-03-26,0.024133334,0.88846666,0.08736667,0.7089667
2021-03-29,0.0325,0.8776364,0.08981818,0.4921818
2021-03-30,0.031625,0.88835,0.08,0.405825
2021-03-31,0.02704,0.88974,0.0831,0.58268
2021-04-01,0.018571429,0.88853574,0.092892855,0.7213214
2021-04-05,0.028185185,0.83518517,0.13655555,0.73381484
2021-04-06,0.035666667,0.8397619,0.124714285,0.57371426
2021-04-07,0.036166668,0.874625,0.089208335,0.50591666
2021-04-08,0.03609524,0.8912381,0.07278571,0.20171429
2021-04-09,0.022206897,0.8603448,0.11751724,0.50006896
2021-04-12,0.022275861,0.89751726,0.08024138,0.6908276
2021-04-13,0.02948,0.90612,0.06436,0.56464
2021-04-14,0.021541666,0.8919167,0.0865,0.49891666
2021-04-15,0.0182,0.8915,0.09025,0.6219
2021-04-16,0.030142857,0.86466664,0.10509524,0.52119046
2021-04-19,0.03888889,0.86214817,0.09907407,0.3428148
2021-04-20,0.023950819,0.89644265,0.079557374,0.6352295
2021-04-21,0.045803573,0.8865357,0.067625,0.18216072
2021-04-22,0.0495,0.8548333,0.09566667,0.49723333
2021-04-23,0.033681817,0.8670682,0.09925,0.7212273
2021-04-26,0.03311765,0.88080394,0.08609804,0.48180392
2021-04-27,0.0277,0.88936,0.083,0.50536
2021-04-28,0.026435293,0.87455297,0.09897647,0.6073647
2021-04-29,0.03196,0.87664,0.09145,0.5173
2021-04-30,0.067704916,0.8585902,0.07365574,0.21304917
2021-05-03,0.04152,0.86278,0.09566,0.45838
2021-05-04,0.043151516,0.8684545,0.088484846,0.43072727
2021-05-05,0.034214284,0.8555357,0.11035714,0.6374643
2021-05-06,0.04217857,0.8587857,0.09896429,0.65510714
2021-05-07,0.040407408,0.86692595,0.09266666,0.50237036
2021-05-10,0.025388889,0.84966666,0.125,0.6675
2021-05-11,0.08812903,0.8556129,0.056225806,0.09229032
2021-05-12,0.062793106,0.85524136,0.082068965,0.21210344
2021-05-13,0.0274,0.8928,0.07993333,0.67053336
2021-05-14,0.04625,0.8665714,0.08735714,0.45946428
2021-05-17,0.042863637,0.8680909,0.08906818,0.46320453
2021-05-18,0.022727273,0.8839394,0.09327273,0.64224243
2021-05-19,0.04075,0.8711563,0.08821875,0.42865625
2021-05-20,0.025888888,0.8893704,0.08466667,0.4488889
2021-05-21,0.05365116,0.85846514,0.08788372,0.4825814
2021-05-24,0.027870968,0.8884839,0.08370968,0.49870968
2021-05-25,0.046666667,0.84007406,0.11329629,0.583963
2021-05-26,0.038814817,0.85437036,0.10688889,0.6552963
2021-05-27,0.021058824,0.8371177,0.14182353,0.81788236
2021-05-28,0.037444446,0.8797778,0.082611114,0.51694447
2021-06-01,0.02938889,0.87994444,0.09088889,0.7427222
2021-06-02,0.039473683,0.85742104,0.103026316,0.5938947
2021-06-03,0.0292,0.8612667,0.1098,0.712
2021-06-04,0.029837837,0.8681081,0.10205405,0.5247567
2021-06-07,0.028507246,0.87213045,0.09934782,0.6472174
2021-06-08,0.03607895,0.8678947,0.095973685,0.6162105
2021-06-09,0.03162963,0.83614814,0.13211112,0.8141111
2021-06-10,0.02484,0.89348,0.0818,0.41768
2021-06-11,0.02839394,0.8827576,0.08884849,0.5858485
2021-06-14,0.03387879,0.8701818,0.095818184,0.5370303
2021-06-15,0.026864866,0.8806216,0.09245946,0.67383784
2021-06-16,0.02125,0.8783611,0.10030556,0.7925
2021-06-17,0.0271,0.8741,0.0987,0.688
2021-06-18,0.020655172,0.86106896,0.11824138,0.792931
2021-06-21,0.026487805,0.87592685,0.097536586,0.5892195
2021-06-22,0.021589743,0.8757949,0.102692306,0.74228203
2021-06-23,0.031575758,0.8651212,0.10327273,0.5812727
2021-06-24,0.030181818,0.876,0.093795456,0.68870455
2021-06-25,0.04352941,0.8609412,0.095470585,0.5764706
2021-06-28,0.0234,0.87428,0.10232,0.79564
2021-06-29,0.0305,0.89166665,0.07777778,0.29802778
2021-06-30,0.032885715,0.8518,0.115342855,0.5414857
2021-07-01,0.024741935,0.8645484,0.110903226,0.74912906
2021-07-02,0.0211,0.8777,0.10115,0.6377
2021-07-06,0.06566667,0.855875,0.0785,0.31816667
2021-07-07,0.02603125,0.8470625,0.12684375,0.5122188
2021-07-08,0.03805,0.8897,0.07215,0.0826
2021-07-09,0.0394,0.86528,0.09536,0.45684
2021-07-12,0.02452381,0.87628573,0.09914286,0.6222857
2021-07-13,0.03435714,0.8840357,0.08153571,0.41225
2021-07-14,0.024810344,0.8878793,0.087344825,0.5476034
2021-07-15,0.031433333,0.85076666,0.11783333,0.6514
2021-07-16,0.030206896,0.88131034,0.08855172,0.64827585
2021-07-19,0.036071427,0.85914284,0.10478571,0.62785715
2021-07-20,0.03377143,0.88405716,0.08211429,0.43165714
2021-07-21,0.025454545,0.8805,0.09404545,0.50604546
2021-07-22,0.03410345,0.87993103,0.086034484,0.5711379
2021-07-23,0.02216,0.88188,0.096,0.63656
2021-07-26,0.021342106,0.9018421,0.07689474,0.5159737
2021-07-27,0.024214286,0.8871607,0.088732146,0.4672143
2021-07-28,0.032094117,0.8857647,0.08215294,0.46729413
2021-07-29,0.041266665,0.8653333,0.093266666,0.5325
2021-07-30,0.04513793,0.8487241,0.106206894,0.38610345
2021-08-02,0.048526317,0.8396842,0.11178947,0.6371579
2021-08-03,0.024636364,0.8888182,0.086636364,0.67254543
2021-08-04,0.048714284,0.85485715,0.096357144,0.39342856
2021-08-05,0.05003846,0.88015383,0.06976923,0.22407693
2021-08-06,0.04647059,0.86308825,0.09064706,0.40185294
2021-08-09,0.044363637,0.8758182,0.08009091,0.41418183
2021-08-10,0.024190476,0.8867619,0.08904762,0.64152384
2021-08-11,0.020863635,0.8863636,0.09263636,0.619
2021-08-12,0.04342857,0.89047617,0.06614286,0.34514287
2021-08-13,0.04256,0.8732,0.0842,0.40344
2021-08-16,0.0405,0.88625,0.0732,0.41265
2021-08-17,0.027954545,0.8765909,0.09536364,0.68277276
2021-08-18,0.052529413,0.8702353,0.077176474,0.16435294
2021-08-19,0.053076923,0.8546923,0.09219231,0.25434616
2021-08-20,0.034846153,0.8951538,0.07007692,0.41623077
2021-08-23,0.026933333,0.8851333,0.08793333,0.44266668
2021-08-24,0.0338,0.84735,0.11895,0.62425
2021-08-25,0.037923075,0.86103845,0.10103846,0.5638846
2021-08-26,0.01976923,0.88392305,0.096384615,0.7426154
2021-08-27,0.031903226,0.85287094,0.11522581,0.5036452
2021-08-30,0.022314286,0.8926,0.085028574,0.56614286
2021-08-31,0.03127027,0.87054056,0.09816216,0.5194054
2021-09-01,0.034967743,0.8711613,0.09393548,0.5074839
2021-09-02,0.032,0.8847857,0.083238095,0.5205714
2021-09-03,0.042117648,0.8767647,0.08105882,0.13447058
2021-09-07,0.016026316,0.9142631,0.06968421,0.5834737
2021-09-08,0.042,0.88558066,0.072451614,0.287
2021-09-09,0.01973913,0.8685652,0.11173913,0.78986955
2021-09-10,0.041231886,0.8824928,0.0762029,0.45936233
2021-09-13,0.03916,0.89262,0.06826,0.15268
2021-09-14,0.031523366,0.9068411,0.06164486,0.3412056
2021-09-15,0.040130436,0.86832607,0.09154348,0.35852173
2021-09-16,0.04746154,0.8578077,0.09476923,0.39226922
2021-09-17,0.036413793,0.87131035,0.092275865,0.43217242
2021-09-20,0.047194444,0.8332222,0.119666666,0.304
2021-09-21,0.031148149,0.86225927,0.10662963,0.49007407
2021-09-22,0.049,0.86971873,0.08125,0.20371875
2021-09-23,0.0375,0.874475,0.08805,0.277775
2021-09-24,0.0182,0.8533,0.1283,0.6919
2021-09-27,0.0567,0.83825,0.1053,0.6027
2021-09-28,0.04332,0.85384,0.10272,0.4648
2021-09-29,0.045761906,0.87390476,0.08033333,0.19114286
2021-09-30,0.041,0.85242856,0.10657143,0.48964286
2021-10-01,0.026947368,0.8903158,0.08257895,0.66273683
2021-10-04,0.040785715,0.85264283,0.10653572,0.5130714
2021-10-05,0.025272727,0.9041212,0.07051515,0.38681817
2021-10-06,0.050705884,0.86041176,0.08870588,0.35111764
2021-10-07,0.03257895,0.8998947,0.06736842,0.4753684
2021-10-08,0.0403,0.87825,0.08155,0.4641
2021-10-11,0.0379375,0.8475,0.114625,0.598125
2021-10-12,0.04769697,0.8790606,0.07312121,0.1699697
2021-10-13,0.06623077,0.8680769,0.065596156,0.04478846
2021-10-14,0.038548388,0.87003225,0.09138709,0.6153871
2021-10-15,0.057785716,0.84075,0.10146429,0.42339286
2021-10-18,0.024272727,0.89352727,0.08229091,0.56103635
2021-10-19,0.016560975,0.9209268,0.06263415,0.3894878
2021-10-20,0.0158125,0.886375,0.097875,0.648
2021-10-21,0.054323528,0.859,0.08661765,0.38861763
2021-10-22,0.052458335,0.8720625,0.07541667,0.33729166
2021-10-25,0.03445946,0.86554056,0.10008108,0.62575674
2021-10-26,0.04480488,0.86258537,0.09268293,0.6297805
2021-10-27,0.037611112,0.86008334,0.10227778,0.5658889
2021-10-28,0.03887805,0.87963414,0.0815122,0.50686586
2021-10-29,0.07285714,0.8473613,0.07981513,0.2862017
2021-11-01,0.052892856,0.849,0.098,0.47132143
2021-11-02,0.03916129,0.86587095,0.095129035,0.59280646
2021-11-03,0.034380954,0.85847616,0.107,0.69938093
2021-11-04,0.024586206,0.873069,0.10227586,0.5470345
2021-11-05,0.0375,0.86244446,0.10011111,0.49855554
2021-11-08,0.016,0.874,0.11,0.7765
2021-11-09,0.024473684,0.9016316,0.07405263,0.52652633
2021-11-10,0.046296295,0.875037,0.0787037,0.25588888
2021-11-11,0.019823529,0.8652941,0.11494118,0.7629412
2021-11-12,0.04633333,0.8652963,0.088296294,0.35862964
2021-11-15,0.026307693,0.8873846,0.08661538,0.8195385
2021-11-16,0.023793103,0.8872759,0.08893103,0.55506897
2021-11-17,0.04083333,0.87726665,0.0819,0.3579
2021-11-18,0.03440625,0.8905625,0.07509375,0.47628126
2021-11-19,0.036636364,0.8553636,0.10802273,0.45777273
2021-11-22,0.028130434,0.8597391,0.11204348,0.6642174
2021-11-23,0.05288,0.84404,0.10312,0.45032
2021-11-24,0.059,0.8582,0.08285,-0.0188
2021-11-26,0.035809524,0.87580955,0.088285714,0.40690476
2021-11-29,0.035166666,0.89,0.07472222,0.59794444
2021-11-30,0.06656,0.84304,0.09044,0.3896
2021-12-01,0.034333333,0.8728667,0.09283333,0.46393332
2021-12-02,0.0824,0.8418667,0.07575,0.092316665
2021-12-03,0.05471875,0.8596563,0.0856875,0.55434376
2021-12-06,0.049294118,0.8581471,0.09252941,0.5502647
2021-12-07,0.034367345,0.8721837,0.09346939,0.52932656
2021-12-08,0.038317073,0.8836585,0.07792683,0.43978047
2021-12-09,0.04421212,0.8599697,0.0959697,0.5372424
2021-12-10,0.027571429,0.88809526,0.08442857,0.59361905
2021-12-13,0.028517857,0.87476784,0.09673214,0.62276787
2021-12-14,0.041166667,0.8794074,0.07951852,0.4867037
2021-12-15,0.044954546,0.84831816,0.10672727,0.36972728
2021-12-16,0.05809375,0.87575,0.06615625,0.2920625
2021-12-17,0.037285715,0.87546426,0.08732143,0.47389287
2021-12-20,0.064052634,0.8710526,0.06468421,0.22731578
2021-12-21,0.039964285,0.8340357,0.12592857,0.7502143
2021-12-22,0.036642857,0.8557857,0.10757143,0.6000357
2021-12-23,0.0362,0.86626667,0.09746667,0.70573336
2021-12-27,0.024130436,0.87134784,0.104347825,0.6726087
2021-12-28,0.020142857,0.8803265,0.099530615,0.63569385
2021-12-29,0.04271875,0.87834376,0.07890625,0.37428126
2021-12-30,0.037964284,0.83682144,0.12496429,0.42592856
2021-12-31,0.04046154,0.8686923,0.09084615,0.45815384
2022-01-03,0.021833334,0.8630555,0.11511111,0.7389445
2022-01-04,0.026789473,0.87692106,0.096368425,0.6013947
2022-01-05,0.03528,0.88104,0.08372,0.43152
2022-01-06,0.0205,0.8942308,0.08523077,0.58680767
2022-01-07,0.023911765,0.87361765,0.10255882,0.65179414
2022-01-10,0.029333333,0.8815455,0.089121215,0.50742424
2022-01-11,0.02173913,0.88134784,0.09708696,0.5588261
2022-01-12,0.02631579,0.87186843,0.10173684,0.63971055
2022-01-13,0.024585366,0.87707317,0.098390244,0.67743903
2022-01-14,0.0318,0.87348,0.09476,0.59376
2022-01-18,0.030384615,0.8737436,0.09579487,0.6439231
2022-01-19,0.02971875,0.87346876,0.09678125,0.67525
2022-01-20,0.035410255,0.88620514,0.07848718,0.48317948
2022-01-21,0.03940476,0.86266667,0.098,0.60119045
2022-01-24,0.03526,0.87098,0.09384,0.4853
2022-01-25,0.03136111,0.8845556,0.084,0.5988611
2022-01-26,0.040305555,0.8839722,0.075666666,0.44325
2022-01-27,0.033092592,0.8733148,0.09364815,0.5223333
2022-01-28,0.05192771,0.8431807,0.104903616,0.45444578
2022-01-31,0.035372093,0.8725116,0.092139535,0.58939534
2022-02-01,0.029210526,0.8783947,0.0925,0.6540263
2022-02-02,0.030875,0.880725,0.088425,0.59825
2022-02-03,0.05015873,0.87926984,0.07060318,0.2964127
2022-02-04,0.03790698,0.86090696,0.101093024,0.57711625
2022-02-07,0.037925,0.85195,0.110175,0.5574
2022-02-08,0.04165909,0.8609091,0.097272724,0.6090909
2022-02-09,0.034468085,0.8561277,0.1093617,0.6367021
2022-02-10,0.03330303,0.85245454,0.11430303,0.72530305
2022-02-11,0.036576923,0.867,0.09646154,0.66911536
2022-02-14,0.048333332,0.83144444,0.1202963,0.4958889
2022-02-15,0.02442857,0.88390476,0.09157143,0.32257143
2022-02-16,0.041805554,0.8437778,0.11438889,0.64125
2022-02-17,0.04145946,0.85524327,0.103216216,0.43537837
2022-02-18,0.06404167,0.86408335,0.07195833,0.29383335
2022-02-22,0.039260868,0.8716087,0.08908696,0.61517394
2022-02-23,0.03662963,0.85925925,0.10425926,0.6838148
2022-02-24,0.04914815,0.85962963,0.09122222,0.41307408
2022-02-25,0.0393125,0.8510625,0.1095,0.546
2022-02-28,0.03175862,0.882069,0.086,0.4920345
2022-03-01,0.05886667,0.88196665,0.059266668,-0.020266667
