date,sentiment_negative,sentiment_neutral,sentiment_positive,sentiment_score
2022-03-02,0.048195653,0.87102175,0.08086956,0.26417392
2022-03-03,0.0385625,0.89,0.071375,0.29390624
2022-03-04,0.051444445,0.8723889,0.07611111,0.16927777
2022-03-07,0.07345238,0.8436667,0.08302381,0.12635714
2022-03-08,0.049238805,0.8748955,0.075940296,0.32246268
2022-03-09,0.04494872,0.86028206,0.0948718,0.3889487
2022-03-10,0.051,0.8572308,0.09179487,0.35984614
2022-03-11,0.048172414,0.85196555,0.09979311,0.5171724
2022-03-14,0.059487805,0.86765856,0.07290244,0.016536586
2022-03-15,0.049733333,0.85536665,0.0949,0.5291
2022-03-16,0.04366667,0.8595833,0.096708335,0.3345
2022-03-17,0.032685716,0.87605715,0.091142856,0.5357714
2022-03-18,0.028708333,0.87204164,0.099375,0.5442917
2022-03-21,0.051125,0.866375,0.08254167,0.00175
2022-03-22,0.04672,0.8544,0.09904,0.5966
2022-03-23,0.029310346,0.86306894,0.10768966,0.564
2022-03-24,0.03682857,0.8538857,0.10937143,0.5232857
2022-03-25,0.03708333,0.8531111,0.10972222,0.49358332
2022-03-28,0.031263158,0.8437368,0.12494737,0.56492984
2022-03-29,0.05540625,0.81815624,0.1265,0.5265313
2022-03-30,0.036392156,0.8347647,0.12884314,0.6402353
2022-03-31,0.05594872,0.8745385,0.06946154,0.27853847
2022-04-01,0.044918917,0.85527027,0.099756755,0.46402702
2022-04-04,0.030366667,0.87306666,0.0966,0.54253334
2022-04-05,0.017130435,0.888,0.094956525,0.5153913
2022-04-06,0.045925926,0.8601111,0.09381481,0.45666668
2022-04-07,0.03969565,0.85826087,0.102130435,0.41865218
2022-04-08,0.029961538,0.8654615,0.10469231,0.5553077
2022-04-11,0.041166667,0.8677222,0.09111111,0.44275
2022-04-12,0.05203226,0.86477417,0.08325806,0.4459032
2022-04-13,0.033969697,0.8728485,0.09315152,0.47672728
2022-04-14,0.03348387,0.8547742,0.1116129,0.3956129
2022-04-18,0.042041667,0.852,0.10583334,0.75325
2022-04-19,0.045551725,0.85068965,0.10393103,0.5515862
2022-04-20,0.0422,0.868,0.0898,0.55693334
2022-04-21,0.04719355,0.85280645,0.1,0.59932256
2022-04-22,0.036805555,0.8683611,0.09483334,0.44277778
2022-04-25,0.057793103,0.85089654,0.091310345,0.37748277
2022-04-26,0.058595743,0.8603617,0.08089361,0.2625319
2022-04-27,0.049405407,0.86497295,0.085621625,0.33824325
2022-04-28,0.049133334,0.86326665,0.087683335,0.32318333
2022-04-29,0.06077922,0.8479351,0.09132467,0.20397402
2022-05-02,0.067795455,0.84909093,0.083136365,0.09956818
2022-05-03,0.047551725,0.85603446,0.09648276,0.39886206
2022-05-04,0.055148147,0.8691852,0.07577778,0.38196295
2022-05-05,0.04615,0.88405,0.06985,0.25015
2022-05-06,0.07083333,0.84025,0.08891667,0.15558334
2022-05-09,0.05953333,0.84533334,0.0951,0.41526666
2022-05-10,0.04104,0.89196,0.06692,0.24628
2022-05-11,0.043333333,0.87191665,0.08470833,0.48320833
2022-05-12,0.045041665,0.87204164,0.08289583,0.3030625
2022-05-13,0.045564104,0.8765641,0.07782051,0.31982052
2022-05-16,0.038473684,0.8734211,0.088,0.31168422
2022-05-17,0.026884615,0.86957693,0.10353846,0.5748846
2022-05-18,0.06368966,0.8555517,0.080758624,0.28817242
2022-05-19,0.04884375,0.85109377,0.1001875,0.4625625
2022-05-20,0.04884375,0.8555,0.09559375,0.41196874
2022-05-23,0.03840625,0.86765623,0.093875,0.5566875
2022-05-24,0.07303333,0.7963333,0.13066667,0.45873332
2022-05-25,0.05151724,0.8676207,0.08082759,0.24682759
2022-05-26,0.044409093,0.8922727,0.06334091,0.34022728
2022-05-27,0.05904348,0.86352175,0.077434786,0.43113044
2022-05-31,0.0471875,0.8538125,0.099,0.2788125
2022-06-01,0.040736843,0.87284213,0.08636842,0.5421579
2022-06-02,0.0405,0.87063634,0.088954546,0.3330909
2022-06-03,0.051967744,0.8607742,0.08719355,0.34664515
2022-06-06,0.03930645,0.8618871,0.09885484,0.60175806
2022-06-07,0.048046876,0.8640937,0.087890625,0.43053126
2022-06-08,0.035454545,0.8708485,0.09378788,0.62372726
2022-06-09,0.041475,0.87605,0.0824,0.436025
2022-06-10,0.045916665,0.8520833,0.101958334,0.3613125
2022-06-13,0.03932258,0.8860645,0.07458065,0.31719354
2022-06-14,0.038119048,0.87457144,0.087309524,0.5505952
2022-06-15,0.03945,0.8664,0.094175,0.5605
2022-06-16,0.046058822,0.8653529,0.08841176,0.4712941
2022-06-17,0.060307693,0.8263077,0.11334615,0.36796153
2022-06-21,0.039178573,0.8769643,0.08378571,0.58842856
2022-06-22,0.021789474,0.8630526,0.115157895,0.6739474
2022-06-23,0.03875,0.8700357,0.091107145,0.49928573
2022-06-24,0.02782143,0.86375,0.1085,0.43992856
2022-06-27,0.031966668,0.8727,0.09543333,0.5597
2022-06-28,0.042675674,0.8625946,0.09462162,0.45451352
2022-06-29,0.049846154,0.85353845,0.096846156,0.40715384
2022-06-30,0.0545,0.8717045,0.07377273,0.21086363
2022-07-01,0.047971427,0.8619428,0.09,0.41394284
2022-07-05,0.046464287,0.8611072,0.092392854,0.33610713
2022-07-06,0.049448274,0.8575862,0.09293103,0.42389655
2022-07-07,0.030344827,0.876931,0.09282759,0.5411724
2022-07-08,0.0361,0.89835,0.06555,0.24975
2022-07-11,0.056454547,0.8705758,0.0729697,0.20145455
2022-07-12,0.055888887,0.84974074,0.094333336,0.41277778
2022-07-13,0.03932,0.84036,0.12044,0.52804
2022-07-14,0.05232,0.8582,0.08944,0.30608
2022-07-15,0.05722222,0.8502778,0.09255555,0.36677778
2022-07-18,0.050075,0.848725,0.1012,0.47915
2022-07-19,0.062169813,0.8459623,0.09183019,0.31767926
2022-07-20,0.042025,0.871825,0.086125,0.354075
2022-07-21,0.03732258,0.88590324,0.07670968,0.42380646
2022-07-22,0.039352942,0.8582941,0.10235294,0.5404118
2022-07-25,0.032,0.8825172,0.08537931,0.34663793
2022-07-26,0.049586207,0.8758966,0.07462069,0.3067931
2022-07-27,0.06475758,0.85860604,0.07666667,0.2948182
2022-07-28,0.047589287,0.8591607,0.09325,0.343875
2022-07-29,0.035542857,0.844,0.12041429,0.5402714
2022-08-01,0.04217647,0.8414706,0.11635294,0.5599706
2022-08-02,0.033947367,0.871,0.09489474,0.39489475
2022-08-03,0.045,0.84203845,0.11292308,0.49888462
2022-08-04,0.042375,0.878625,0.0790625,0.3365625
2022-08-05,0.04977273,0.85154545,0.098545454,0.354
2022-08-08,0.0443,0.84855,0.1071,0.3408
2022-08-09,0.0375,0.8793947,0.08307895,0.3501579
2022-08-10,0.036653847,0.8730385,0.09042308,0.5495
2022-08-11,0.028545454,0.87854546,0.092863634,0.5847273
2022-08-12,0.031757575,0.8830303,0.085151516,0.34766668
2022-08-15,0.025,0.89553845,0.07946154,0.523
2022-08-16,0.035809524,0.8783572,0.085857145,0.43535715
2022-08-17,0.04517857,0.86814284,0.086642854,0.22285715
2022-08-18,0.05072,0.88952,0.0598,0.33224
2022-08-19,0.03784,0.85676,0.10548,0.6568
2022-08-22,0.048,0.85683334,0.09533333,0.5767083
2022-08-23,0.047115386,0.86584616,0.087076925,0.38230768
2022-08-24,0.0223,0.892675,0.085025,0.53015
2022-08-25,0.04042857,0.87057143,0.089,0.43007144
2022-08-26,0.03246154,0.8550769,0.112538464,0.57984614
2022-08-29,0.07176471,0.83482355,0.09344117,0.4582647
2022-08-30,0.062294118,0.8407059,0.096764706,0.5137059
2022-08-31,0.061833333,0.84694445,0.09133333,0.365
2022-09-01,0.04748148,0.8842222,0.06814815,0.3568889
2022-09-02,0.025757575,0.89266664,0.08169697,0.54351515
2022-09-06,0.053875,0.86534375,0.08071875,0.39153126
2022-09-07,0.029529411,0.8790735,0.09135294,0.5239706
2022-09-08,0.030966101,0.8822034,0.08681356,0.5138983
2022-09-09,0.03523077,0.86246157,0.102358975,0.4468718
2022-09-12,0.02496875,0.88040626,0.09459375,0.6848125
2022-09-13,0.031833332,0.8661944,0.10191666,0.44088888
2022-09-14,0.04116129,0.85687095,0.10203226,0.5218065
2022-09-15,0.035617646,0.87111765,0.09332353,0.457
2022-09-16,0.0525,0.84533334,0.10225,0.29591668
2022-09-19,0.03694118,0.8502353,0.11276471,0.6541765
2022-09-20,0.04077143,0.872,0.0872,0.48871428
2022-09-21,0.032444444,0.88805556,0.0795,0.42244443
2022-09-22,0.0377,0.85873336,0.1036,0.56626666
2022-09-23,0.036272727,0.85966665,0.104060605,0.44675758
2022-09-26,0.039047617,0.8612619,0.09966667,0.5781429
2022-09-27,0.05325,0.81975,0.1269375,0.6130625
2022-09-28,0.05126,0.85786,0.09084,0.39158
2022-09-29,0.058945946,0.86016214,0.080783784,0.19486487
2022-09-30,0.060025,0.8554,0.0847,0.31295
2022-10-03,0.051285714,0.8521429,0.09671429,0.51933336
2022-10-04,0.030567568,0.8707027,0.09872973,0.44794595
2022-10-05,0.02476,0.8758,0.0994,0.66564
2022-10-06,0.03706667,0.89683336,0.06616667,0.38316667
2022-10-07,0.03468182,0.8600909,0.10518182,0.49331817
2022-10-10,0.057214286,0.8694643,0.073285714,0.14964285
2022-10-11,0.041416667,0.8464583,0.112166665,0.49841666
2022-10-12,0.022571428,0.8912857,0.08603571,0.60232145
2022-10-13,0.037931036,0.8815862,0.08055172,0.50631034
2022-10-14,0.0176,0.87866664,0.10373333,0.6044667
2022-10-17,0.02595,0.86435,0.10975,0.57505
2022-10-18,0.023970589,0.88397056,0.092,0.5507353
2022-10-19,0.046526317,0.8509474,0.10263158,0.66194737
2022-10-20,0.053166665,0.8348333,0.111666664,0.45766667
2022-10-21,0.03602564,0.8657949,0.09820513,0.40871796
2022-10-24,0.03646875,0.88290626,0.0805,0.510625
2022-10-25,0.038717948,0.8732564,0.08792308,0.42928204
2022-10-26,0.044714287,0.86375,0.09153572,0.36439285
2022-10-27,0.037658535,0.869439,0.09290244,0.54614633
2022-10-28,0.050181817,0.85422724,0.09562121,0.42122728
2022-10-31,0.04552,0.8709,0.08372,0.35938
2022-11-01,0.040956523,0.8907826,0.06821739,0.32621738
2022-11-02,0.055814814,0.86014813,0.084,0.28348148
2022-11-03,0.042043477,0.86273915,0.09521739,0.34791306
2022-11-04,0.03975,0.8822917,0.07808334,0.444375
2022-11-07,0.064,0.8798387,0.05612903,0.11674193
2022-11-08,0.04756,0.87524,0.07724,0.39872
2022-11-09,0.04690476,0.8687143,0.08433333,0.39942858
2022-11-10,0.043358974,0.8785641,0.078179486,0.48284614
2022-11-11,0.0343,0.8373,0.12835,0.7073
2022-11-14,0.04853846,0.8791923,0.07219231,0.28465384
2022-11-15,0.042423077,0.869,0.0885,0.40476924
2022-11-16,0.025318181,0.885,0.08959091,0.6240909
2022-11-17,0.036357142,0.8755714,0.088,0.61314285
2022-11-18,0.04046154,0.85634613,0.10323077,0.46530768
2022-11-21,0.047105264,0.8523158,0.10052632,0.5396316
2022-11-22,0.02573913,0.8567391,0.11765217,0.69647825
2022-11-23,0.08767742,0.83548385,0.076903224,0.09951613
2022-11-25,0.038,0.8891515,0.072878785,0.38624242
2022-11-28,0.07684615,0.84896153,0.074288465,-0.02073077
2022-11-29,0.075333335,0.84825397,0.07644445,0.039809525
2022-11-30,0.05137736,0.87298113,0.07566038,0.08135849
2022-12-01,0.08507895,0.8402631,0.07457895,-0.0713421
2022-12-02,0.06157692,0.8375385,0.10088462,0.36815384
2022-12-05,0.047314286,0.8841714,0.06854286,0.15188572
2022-12-06,0.042534884,0.8657442,0.09172093,0.3643721
2022-12-07,0.05251163,0.8767907,0.07076744,0.23
2022-12-08,0.063090906,0.84513634,0.09186364,0.19913636
2022-12-09,0.05444,0.85376,0.09184,0.28228
2022-12-12,0.0298125,0.8869375,0.083125,0.2736875
2022-12-13,0.042481482,0.8464444,0.11111111,0.65637034
2022-12-14,0.048125,0.856125,0.0955,0.408625
2022-12-15,0.068904765,0.8495714,0.08147619,0.14719048
2022-12-16,0.037136365,0.84995455,0.11290909,0.6078182
2022-12-19,0.041739132,0.8555652,0.102608696,0.46908695
2022-12-20,0.03175,0.87455,0.09385,0.39745
2022-12-21,0.056291666,0.83066666,0.112958334,0.46916667
2022-12-22,0.03647619,0.8770952,0.08628572,0.37895238
2022-12-23,0.036692306,0.8503077,0.11292308,0.45876923
2022-12-27,0.06426923,0.8375,0.09823077,0.25465384
2022-12-28,0.06537037,0.8474444,0.087148145,0.26485184
2022-12-29,0.074,0.8293333,0.09674074,0.3942963
2022-12-30,0.053272728,0.85895455,0.08781818,0.23545454
2023-01-03,0.053675,0.87185,0.074525,0.19765
2023-01-04,0.045785714,0.87166667,0.082666665,0.14088096
2023-01-05,0.0468,0.87316,0.08016,0.36392
2023-01-06,0.03595,0.8528,0.11125,0.6063
2023-01-09,0.031363636,0.8980909,0.07057576,0.39442423
2023-01-10,0.04038235,0.87885296,0.080735296,0.46467647
2023-01-11,0.042857144,0.87245715,0.0846,0.38665715
2023-01-12,0.040653847,0.87357694,0.08565385,0.38192308
2023-01-13,0.038916666,0.8879167,0.073,0.379
2023-01-17,0.024102565,0.9015385,0.074307695,0.5607949
2023-01-18,0.047756758,0.87186486,0.080486484,0.24356757
2023-01-19,0.027636364,0.825,0.14754546,0.7243636
2023-01-20,0.04252941,0.88164705,0.07576471,0.34264705
2023-01-23,0.022214286,0.88964283,0.08807143,0.5641071
2023-01-24,0.043818183,0.83413637,0.122,0.63118184
2023-01-25,0.030666666,0.8634667,0.10586666,0.43013334
2023-01-26,0.0609375,0.83625,0.102625,0.5189375
2023-01-27,0.037,0.90204,0.061,0.30452
2023-01-30,0.04,0.8931132,0.06684905,0.35107547
2023-01-31,0.056454547,0.86448485,0.07912121,0.29233333
2023-02-01,0.03242857,0.8856286,0.08191428,0.51177144
2023-02-02,0.041559324,0.8780847,0.080338985,0.33357626
2023-02-03,0.06071233,0.85764384,0.08168493,0.2548904
2023-02-06,0.05685,0.86875,0.0744,0.03385
2023-02-07,0.039666668,0.8522222,0.108,0.44544443
2023-02-08,0.045166668,0.846875,0.10804167,0.54983336
2023-02-09,0.029846154,0.8562308,0.11392308,0.60046154
2023-02-10,0.044333335,0.8450476,0.11057143,0.4940476
2023-02-13,0.028214285,0.86214286,0.109714285,0.7237143
2023-02-14,0.06308696,0.8495652,0.087304346,0.41178262
2023-02-15,0.03773077,0.8630769,0.09911539,0.65873075
2023-02-16,0.02761111,0.88827777,0.08405556,0.60744447
2023-02-17,0.033125,0.8733125,0.0935625,0.5926875
2023-02-21,0.063,0.82292306,0.11415385,0.16315384
2023-02-22,0.0365625,0.8585625,0.1046875,0.4750625
2023-02-23,0.012222222,0.89272225,0.09511111,0.7047778
2023-02-24,0.030947369,0.8555263,0.11347368,0.6464211
2023-02-27,0.028857144,0.85938096,0.11171429,0.5572381
2023-02-28,0.043434784,0.874087,0.08252174,0.30208695
2023-03-01,0.043047618,0.8654762,0.09157143,0.46228573
2023-03-02,0.04504348,0.8763913,0.0786087,0.3911739
2023-03-03,0.036911763,0.8991765,0.06397059,0.31258824
2023-03-06,0.027547618,0.8885476,0.08392857,0.5417857
2023-03-07,0.0193125,0.8555,0.125,0.6800625
2023-03-08,0.029294118,0.8895294,0.08117647,0.30882353
2023-03-09,0.039954547,0.87054545,0.08963636,0.46286362
2023-03-10,0.071,0.84585,0.08315,0.17165
2023-03-13,0.032863636,0.85586363,0.11118182,0.51445454
2023-03-14,0.0366,0.88853335,0.07473333,0.47706667
2023-03-15,0.054181818,0.87540907,0.07054546,0.11909091
2023-03-16,0.033148147,0.8392222,0.12774074,0.69774073
2023-03-17,0.0266875,0.8136875,0.1595625,0.603875
2023-03-20,0.0165,0.88875,0.0945,0.78475
2023-03-21,0.026133334,0.9004667,0.0732,0.5392
2023-03-22,0.03973333,0.8890667,0.07113333,0.4902
2023-03-23,0.046054054,0.8507027,0.103324324,0.41697297
2023-03-24,0.0179,0.86765,0.1145,0.6915
2023-03-27,0.035846155,0.8669231,0.09707692,0.69623077
2023-03-28,0.045761906,0.8677143,0.086666666,0.55733335
2023-03-29,0.04136,0.86108,0.0974,0.50336
2023-03-30,0.03624,0.87472,0.08908,0.4728
2023-03-31,0.03610714,0.8751429,0.08875,0.6182857
2023-04-03,0.044409093,0.8703182,0.08513636,0.3820909
2023-04-04,0.03805,0.8559,0.10595,0.5688
2023-04-05,0.04321875,0.87459373,0.08209375,0.4039375
2023-04-06,0.0168,0.90272,0.08044,0.64288
2023-04-10,0.05603125,0.85784376,0.086125,0.3276875
2023-04-11,0.04190909,0.86463636,0.093363635,0.56209093
2023-04-12,0.064636365,0.8535454,0.082,0.29445454
2023-04-13,0.035466667,0.88193333,0.0827,0.49773332
2023-04-14,0.026666667,0.8606667,0.11266667,0.53353333
2023-04-17,0.019604651,0.90560466,0.07476744,0.6022326
2023-04-18,0.039783783,0.8809459,0.0792973,0.45324326
2023-04-19,0.035035715,0.84475,0.12028571,0.66635716
2023-04-20,0.02831579,0.86742103,0.10426316,0.6626842
2023-04-21,0.02347619,0.8664762,0.11,0.6134286
2023-04-24,0.05911765,0.8515294,0.08952941,0.3647059
2023-04-25,0.03131579,0.8739474,0.094842106,0.5895263
2023-04-26,0.021666666,0.8729333,0.1054,0.8392
2023-04-27,0.038642857,0.8602143,0.10114285,0.7500714
2023-04-28,0.029285714,0.88335717,0.0875,0.5098571
2023-05-01,0.051666666,0.873625,0.074708335,0.254
2023-05-02,0.04304348,0.85965216,0.097347826,0.2697826
2023-05-03,0.0307,0.8601,0.1093,0.6854333
2023-05-04,0.037425924,0.86616665,0.09642593,0.53355557
2023-05-05,0.033911765,0.86164707,0.104411766,0.6281912
2023-05-08,0.034526315,0.8525263,0.112789474,0.6022105
2023-05-09,0.024947368,0.84136844,0.13363157,0.91326314
2023-05-10,0.042526316,0.8673684,0.089947365,0.5593158
2023-05-11,0.03495,0.8624,0.1028,0.473
2023-05-12,0.0428125,0.88275,0.074375,0.3801875
2023-05-15,0.029714286,0.86785716,0.1025,0.65742856
2023-05-16,0.05,0.8528572,0.09728572,0.36171427
2023-05-17,0.017333332,0.88175,0.10095833,0.5568333
2023-05-18,0.022652173,0.87813044,0.09926087,0.5307826
2023-05-19,0.04428,0.86112,0.09464,0.44912
2023-05-22,0.0335,0.8874231,0.079,0.41161537
2023-05-23,0.049625,0.84875,0.101625,0.4025
2023-05-24,0.01525,0.873,0.11225,0.95375
2023-05-25,0.03214286,0.86,0.10814286,0.8472857
2023-05-26,0.04525,0.795,0.15975,0.948
2023-05-30,0.0366,0.81,0.1529,0.9074
2023-05-31,0.021956522,0.84743476,0.13065217,0.7521739
2023-06-01,0.02867647,0.87985295,0.09147059,0.4807059
2023-06-02,0.026760869,0.8682174,0.10502174,0.5531087
2023-06-05,0.0302809,0.8851348,0.084539324,0.56466293
2023-06-06,0.03473418,0.86396205,0.10134177,0.41927847
2023-06-07,0.021964286,0.86217856,0.11592857,0.70539284
2023-06-08,0.0261875,0.86296874,0.11096875,0.583875
2023-06-09,0.037210528,0.8874737,0.075157896,0.3596842
2023-06-12,0.016266666,0.90386665,0.07993333,0.621
2023-06-13,0.0277,0.87335,0.09895,0.62925
2023-06-14,0.03635484,0.84932256,0.11435484,0.7590645
2023-06-15,0.025933333,0.8642,0.11,0.76673335
2023-06-16,0.023066666,0.864,0.11293333,0.8469333
2023-06-20,0.024631578,0.86005265,0.11526316,0.8613684
2023-06-21,0.02375,0.87065,0.10565,0.5341
2023-06-22,0.030727273,0.85,0.119363636,0.70463634
2023-06-23,0.0298,0.8584,0.11195,0.61125
2023-06-26,0.04395,0.8563,0.09985,0.4406
2023-06-27,0.0568,0.8598667,0.0834,0.117866665
2023-06-28,0.03368,0.88748,0.07888,0.47948
2023-06-29,0.0455,0.8642667,0.09013333,0.3186
2023-06-30,0.024344262,0.88114756,0.09457377,0.5037705
2023-07-03,0.031448275,0.85810345,0.11051724,0.67003447
2023-07-05,0.0485,0.86,0.09163637,0.6044091
2023-07-06,0.024416666,0.891,0.084583335,0.56525
2023-07-07,0.047,0.838,0.115,0.63273686
2023-07-10,0.025894737,0.86905265,0.105105266,0.4885263
2023-07-11,0.017857144,0.8872143,0.09492857,0.7312857
2023-07-12,0.0256,0.8528,0.1215,0.5783
2023-07-13,0.0225625,0.8604375,0.1168125,0.6919375
2023-07-14,0.01861111,0.8552778,0.1261111,0.74788886
2023-07-17,0.023956522,0.869087,0.10682609,0.74208695
2023-07-18,0.031,0.8675882,0.10135294,0.5442353
2023-07-19,0.03259091,0.8723182,0.09486364,0.5855
2023-07-20,0.031166667,0.8462222,0.1225,0.7428333
2023-07-21,0.030470587,0.83935297,0.13017647,0.70082355
2023-07-24,0.022772728,0.902,0.07518182,0.42554545
2023-07-25,0.047523808,0.85433334,0.098238096,0.5307619
2023-07-26,0.04742857,0.8527143,0.1,0.5781905
2023-07-27,0.03882353,0.8584118,0.10282353,0.73105884
2023-07-28,0.020785714,0.8419643,0.13732143,0.67153573
2023-07-31,0.025333334,0.8718611,0.102861114,0.6877222
2023-08-01,0.019529412,0.8684118,0.112058826,0.73988235
2023-08-02,0.025277779,0.8412222,0.13344444,0.71977776
2023-08-03,0.05740909,0.84775,0.09477273,0.46195453
2023-08-04,0.04509091,0.8569546,0.09788636,0.58431816
2023-08-07,0.04225,0.868,0.089857146,0.58425
2023-08-08,0.020428572,0.8634286,0.116142854,0.69185716
2023-08-09,0.05739394,0.8317576,0.110818185,0.41260606
2023-08-10,0.032285713,0.8461428,0.1215,0.8414286
2023-08-11,0.028142856,0.85780954,0.114190474,0.6252857
2023-08-14,0.038,0.8505833,0.11145833,0.43466666
2023-08-15,0.02285,0.86955,0.1074,0.5472
2023-08-16,0.021071428,0.89,0.08892857,0.7360714
2023-08-17,0.043842107,0.84989476,0.10636842,0.40857896
2023-08-18,0.03292857,0.8396429,0.12742858,0.7935714
2023-08-21,0.031761903,0.864,0.10414286,0.6097619
2023-08-22,0.03525,0.8519,0.11275,0.66045
2023-08-23,0.033,0.843,0.12394445,0.66955554
