date,sentiment_negative,sentiment_neutral,sentiment_positive,sentiment_score
2023-08-24,0.03232,0.86548,0.1022,0.62812
2023-08-25,0.029916666,0.8800833,0.09,0.5475
2023-08-28,0.041238096,0.8708095,0.088,0.5558095
2023-08-29,0.0215,0.8984445,0.08011111,0.64016664
2023-08-30,0.032846153,0.8855,0.081884615,0.58523077
2023-08-31,0.027608696,0.83873916,0.13382609,0.6573913
2023-09-01,0.030318182,0.8536364,0.116136365,0.8534091
2023-09-05,0.015608695,0.89186954,0.09265217,0.5356957
2023-09-06,0.05154902,0.87288237,0.07552941,0.22660784
2023-09-07,0.075940296,0.85950744,0.06453732,0.08146269
2023-09-08,0.055706523,0.8643152,0.08001087,0.25389132
2023-09-11,0.032630138,0.8718767,0.09542466,0.5500548
2023-09-12,0.03135294,0.8982706,0.07034118,0.44942352
2023-09-13,0.036492538,0.8782985,0.08522388,0.4978806
2023-09-14,0.038,0.86538297,0.09651064,0.5179149
2023-09-15,0.036864866,0.8758108,0.0872973,0.36813512
2023-09-18,0.036325,0.837525,0.126075,0.614975
2023-09-19,0.032464284,0.8641786,0.103285715,0.60010713
2023-09-20,0.028694445,0.86325,0.10808333,0.5478611
2023-09-21,0.048766665,0.84403336,0.10723333,0.58853334
2023-09-22,0.03460465,0.85427904,0.11111628,0.49193025
2023-09-25,0.036478262,0.88508695,0.078347825,0.48369566
2023-09-26,0.05494737,0.8185263,0.12657894,0.20173684
2023-09-27,0.031764705,0.87564707,0.092411764,0.70111763
2023-09-28,0.039902437,0.8763902,0.08365854,0.4464878
2023-09-29,0.047551725,0.8603448,0.092275865,0.45003447
2023-10-02,0.025181819,0.85163635,0.123227276,0.42922726
2023-10-03,0.039541665,0.86466664,0.09575,0.50070834
2023-10-04,0.040266667,0.8774,0.08228333,0.44986665
2023-10-05,0.034307692,0.86288464,0.10280769,0.47642308
2023-10-06,0.037208334,0.874375,0.08845834,0.43308333
2023-10-09,0.027782608,0.8837391,0.088434786,0.5241739
2023-10-10,0.034666665,0.85309523,0.11228571,0.6616667
2023-10-11,0.023086956,0.8410435,0.13595653,0.6851739
2023-10-12,0.067461535,0.7817692,0.15069231,0.46330768
2023-10-13,0.027695652,0.85913044,0.11317391,0.47873914
2023-10-16,0.03174074,0.85344446,0.11477778,0.554
2023-10-17,0.034,0.8697778,0.09622222,0.5226111
2023-10-18,0.027466666,0.8508,0.12173333,0.64933336
2023-10-19,0.029153846,0.8416923,0.12911539,0.54846156
2023-10-20,0.031826086,0.853,0.11513043,0.61391306
2023-10-23,0.03535294,0.88744116,0.077176474,0.33132353
2023-10-24,0.020424243,0.8981818,0.081424244,0.66654545
2023-10-25,0.03214815,0.878,0.08981481,0.522
2023-10-26,0.044,0.8372857,0.11878572,0.35
2023-10-27,0.040625,0.8570312,0.10246875,0.37565625
2023-10-30,0.035591837,0.87687755,0.08761224,0.5724898
2023-10-31,0.03419512,0.8783659,0.087512195,0.5322195
2023-11-01,0.037216216,0.84086484,0.12197297,0.558027
2023-11-02,0.035960786,0.8847451,0.07921568,0.4582353
2023-11-03,0.05469231,0.84196925,0.10336923,0.4190923
2023-11-06,0.046103448,0.8381035,0.11565517,0.49386206
2023-11-07,0.035458334,0.8672917,0.097333334,0.45195833
2023-11-08,0.0447,0.83596665,0.119333334,0.41386667
2023-11-09,0.037257142,0.8645143,0.09825714,0.48117143
2023-11-10,0.023392858,0.8832857,0.09325,0.5565714
2023-11-13,0.028576924,0.8573846,0.11411539,0.57234615
2023-11-14,0.028738094,0.8755714,0.095785715,0.6526667
2023-11-15,0.020689655,0.867,0.11231034,0.75765514
2023-11-16,0.026115384,0.8625769,0.111346155,0.7326154
2023-11-17,0.031033333,0.85293335,0.1161,0.57213336
2023-11-20,0.021473683,0.9230526,0.055421054,0.13073684
2023-11-21,0.051,0.8515161,0.09758064,0.436
2023-11-22,0.0328125,0.8585,0.10875,0.5859375
2023-11-24,0.021384615,0.8212692,0.15742308,0.6563846
2023-11-27,0.029931035,0.83486205,0.13534483,0.7044483
2023-11-28,0.02396,0.84104,0.13492,0.69144
2023-11-29,0.043,0.8216,0.13543333,0.4298
2023-11-30,0.034538463,0.84546155,0.11992308,0.7993846
2023-12-01,0.029863637,0.89045453,0.07968182,0.42827272
2023-12-04,0.034809522,0.8174762,0.14761905,0.5767619
2023-12-05,0.054916665,0.8071667,0.138,0.5085833
2023-12-06,0.038609754,0.874439,0.087,0.49909756
2023-12-07,0.0332,0.8538,0.113,0.54877144
2023-12-08,0.02848889,0.8935111,0.07795556,0.44375557
2023-12-11,0.0647,0.85433334,0.081,0.39993334
2023-12-12,0.06234375,0.8289375,0.108875,0.48796874
2023-12-13,0.03109375,0.8693125,0.0996875,0.376
2023-12-14,0.032617647,0.86235297,0.105,0.7377647
2023-12-15,0.049478263,0.8294348,0.12113044,0.59695655
2023-12-18,0.05737931,0.85948277,0.08313793,0.18093103
2023-12-19,0.051297296,0.8499189,0.09878378,0.5194595
2023-12-20,0.06288889,0.8633889,0.07394444,0.33238888
2023-12-21,0.0315,0.8718611,0.09663889,0.42116666
2023-12-22,0.043473683,0.8307368,0.12573685,0.532
2023-12-26,0.06621875,0.8355625,0.09815625,0.19690625
2023-12-27,0.057738096,0.8732381,0.06897619,0.11059524
2023-12-28,0.044166666,0.8606389,0.095305555,0.41369444
2023-12-29,0.028291667,0.8350833,0.13658333,0.70475
2024-01-02,0.052886363,0.85829544,0.08879545,0.28654546
2024-01-03,0.058871794,0.84,0.10117949,0.52223074
2024-01-04,0.04982857,0.86274284,0.08745714,0.32385713
2024-01-05,0.044666667,0.83860606,0.11678788,0.5073636
2024-01-08,0.0394375,0.85003126,0.1104375,0.56615627
2024-01-09,0.04275,0.845375,0.1119375,0.624125
2024-01-10,0.047555555,0.83562964,0.11666667,0.67311114
2024-01-11,0.035,0.85355175,0.11144827,0.61186206
2024-01-12,0.052166667,0.8596,0.0882,0.5089
2024-01-16,0.04919565,0.83626086,0.1145,0.41947827
2024-01-17,0.04351064,0.84619147,0.11031915,0.4493617
2024-01-18,0.036954544,0.85175,0.11134091,0.55631816
2024-01-19,0.046285715,0.8432143,0.11035714,0.59635717
2024-01-22,0.047,0.82533336,0.12742858,0.5872381
2024-01-23,0.039444443,0.851,0.10944445,0.46116668
2024-01-24,0.0207,0.8691,0.1102,0.7749
2024-01-25,0.040102564,0.850641,0.10925641,0.57017946
2024-01-26,0.025125,0.8774375,0.09740625,0.66328126
2024-01-29,0.026607143,0.87439287,0.099,0.7450714
2024-01-30,0.027555555,0.84914815,0.12318519,0.65451854
2024-01-31,0.02675,0.85075,0.1225,0.6869375
2024-02-01,0.030525424,0.8553051,0.11428814,0.6988644
2024-02-02,0.030596774,0.8564677,0.11304839,0.63132256
2024-02-05,0.034885716,0.85917145,0.106142856,0.6754
2024-02-06,0.026533334,0.85293335,0.120733336,0.7394
2024-02-07,0.040793102,0.8262069,0.13293104,0.5215517
2024-02-08,0.03316,0.80452,0.16236,0.77968
2024-02-09,0.035833333,0.8603889,0.10377778,0.60744447
2024-02-12,0.024933333,0.84213334,0.133,0.81733334
2024-02-13,0.042263158,0.8497895,0.108157896,0.5988947
2024-02-14,0.02211111,0.86216664,0.11561111,0.58655554
2024-02-15,0.031142857,0.8593571,0.10953572,0.66085714
2024-02-16,0.015761904,0.8708571,0.11347619,0.7759048
2024-02-20,0.038105264,0.85710526,0.10478947,0.62989473
2024-02-21,0.03351724,0.86768967,0.09875862,0.58534485
2024-02-22,0.028933333,0.858,0.11313333,0.6796
2024-02-23,0.020916667,0.79475,0.18433334,0.92625
2024-02-26,0.0294,0.84588,0.12476,0.74752
2024-02-27,0.037095238,0.86609524,0.096761905,0.61071426
2024-02-28,0.019583333,0.847125,0.13333334,0.7661667
2024-02-29,0.040666666,0.8588333,0.10061111,0.6933889
2024-03-01,0.027842104,0.8715263,0.10063158,0.7423684
2024-03-04,0.048037037,0.8722963,0.079555556,0.3472222
2024-03-05,0.039964285,0.86725,0.092785716,0.6709286
2024-03-06,0.0444,0.86106664,0.0946,0.2946
2024-03-07,0.044473685,0.83026314,0.12536842,0.52705264
2024-03-08,0.049941175,0.8747059,0.07541177,0.48041177
2024-03-11,0.030444445,0.8752222,0.094333336,0.53444445
2024-03-12,0.034615386,0.8433846,0.12207692,0.369
2024-03-13,0.027166666,0.8430833,0.12966667,0.58975
2024-03-14,0.03125,0.86875,0.09995,0.5987
2024-03-15,0.043058824,0.88317645,0.07370588,0.32158825
2024-03-18,0.024,0.87527776,0.100777775,0.78555554
2024-03-19,0.025833333,0.8368889,0.13722222,0.6781667
2024-03-20,0.0296875,0.869125,0.1010625,0.4866875
2024-03-21,0.036,0.8402857,0.12371428,0.42828572
2024-03-22,0.056333333,0.84163636,0.1020303,0.5912727
2024-03-25,0.039,0.8660833,0.095,0.6112083
2024-03-26,0.025421053,0.84226316,0.13236842,0.84052634
2024-03-27,0.07064286,0.82357144,0.105714284,0.40942857
2024-03-28,0.042625,0.8480833,0.10933334,0.672
2024-04-01,0.04825,0.7945,0.15733333,0.6239167
2024-04-02,0.04590909,0.8257273,0.12836364,0.70427275
2024-04-03,0.044928573,0.849,0.106,0.4
2024-04-04,0.07316667,0.832,0.09466667,0.001
2024-04-05,0.049444444,0.8477778,0.10283333,0.5119445
2024-04-08,0.028153846,0.83976924,0.13184616,0.596
2024-04-09,0.028285714,0.8127143,0.15914285,0.5738571
2024-04-10,0.0275,0.85071427,0.122,0.73478574
2024-04-11,0.0626875,0.8656875,0.0714375,0.236
2024-04-12,0.022833332,0.85891664,0.11833333,0.53458333
2024-04-15,0.048545454,0.8619091,0.08945455,0.56554544
2024-04-16,0.035214286,0.8494286,0.11528572,0.628
2024-04-17,0.02435,0.891,0.0846,0.6039
2024-04-18,0.04132,0.82848,0.13032,0.6206
2024-04-19,0.039586205,0.85662067,0.10372414,0.6534483
2024-04-22,0.039178573,0.8665,0.09425,0.6317857
2024-04-23,0.060285714,0.8484762,0.09133333,0.34704763
2024-04-24,0.025416667,0.88516665,0.08933333,0.7263333
2024-04-25,0.061473683,0.868,0.070473686,-0.012894737
2024-04-26,0.0366875,0.885,0.0780625,0.513125
2024-04-29,0.03431579,0.8097895,0.15584211,0.8110526
2024-04-30,0.06695652,0.8548261,0.07813043,0.61608696
2024-05-01,0.029,0.8868125,0.0843125,0.6653125
2024-05-02,0.026296297,0.88207406,0.09162963,0.6872963
2024-05-03,0.037892856,0.8427143,0.119464286,0.52003574
2024-05-06,0.04475,0.83453125,0.120625,0.7183125
2024-05-07,0.030828571,0.88325715,0.086,0.55611426
2024-05-08,0.039454546,0.86559093,0.09513637,0.6061818
2024-05-09,0.035285715,0.82,0.14457142,0.90933335
2024-05-10,0.03832,0.8564,0.10524,0.52252
2024-05-13,0.044421054,0.84573686,0.10994737,0.5724211
2024-05-14,0.03930769,0.82976925,0.13084616,0.74173075
2024-05-15,0.027521739,0.87826085,0.09426087,0.7638696
2024-05-16,0.027947368,0.8551053,0.11710526,0.79542106
2024-05-17,0.022909092,0.8829091,0.094272725,0.7566364
2024-05-20,0.021066668,0.8847333,0.094066665,0.7651333
2024-05-21,0.044954546,0.836,0.11909091,0.6083182
2024-05-22,0.06983333,0.80525,0.12508333,0.79025
2024-05-23,0.03390476,0.8492381,0.116904765,0.67690474
2024-05-24,0.0262,0.8567333,0.117,0.64533335
2024-05-28,0.022,0.85825,0.11975,0.83435
2024-05-29,0.02305,0.8615,0.11555,0.8171
2024-05-30,0.037142858,0.87090474,0.09190476,0.4587619
2024-05-31,0.058642857,0.854,0.0875,0.6712143
2024-06-03,0.026777778,0.873,0.10011111,0.6618889
2024-06-04,0.026615385,0.8607692,0.112538464,0.79453844
2024-06-05,0.023333333,0.81677777,0.16,0.9433889
2024-06-06,0.0264,0.873,0.10056,0.7058
2024-06-07,0.029136363,0.87363636,0.097272724,0.6128182
2024-06-10,0.034625,0.8762917,0.089,0.6327083
2024-06-11,0.028771428,0.8455143,0.12574285,0.71131426
2024-06-12,0.027153846,0.83064103,0.14205128,0.7535641
2024-06-13,0.025894737,0.85794735,0.11623684,0.687421
2024-06-14,0.039294116,0.84658825,0.11417647,0.67588234
2024-06-17,0.040958334,0.86541665,0.09358333,0.56820834
2024-06-18,0.03397297,0.85708106,0.10891892,0.6338108
2024-06-20,0.029916666,0.84670836,0.12345833,0.823875
2024-06-21,0.020689655,0.862931,0.11624138,0.83189654
2024-06-24,0.046964284,0.8719643,0.081,0.50825
2024-06-25,0.02431579,0.8829474,0.09268421,0.7363158
2024-06-26,0.030294118,0.87488234,0.09494118,0.6001176
2024-06-27,0.05024,0.83788,0.1118,0.58332
2024-06-28,0.034421053,0.83910525,0.12647368,0.5676316
2024-07-01,0.037461538,0.8249231,0.13784616,0.6446154
2024-07-02,0.045055557,0.84305555,0.111944444,0.53144443
2024-07-03,0.019916667,0.8540417,0.12595834,0.7046667
2024-07-05,0.03375,0.8588,0.1074,0.6798
2024-07-08,0.030333333,0.8926,0.077133335,0.6157333
2024-07-09,0.02432143,0.85067856,0.12496429,0.862
2024-07-10,0.02152,0.8552,0.12336,0.7006
2024-07-11,0.02836,0.86028,0.1114,0.73436
2024-07-12,0.020263158,0.8613158,0.118368424,0.55805266
2024-07-15,0.0187,0.8737,0.1076,0.772
2024-07-16,0.020538462,0.8550769,0.12446154,0.72992307
2024-07-17,0.027363636,0.8446818,0.1279091,0.7275909
2024-07-18,0.025666667,0.8397083,0.13466667,0.822
2024-07-19,0.018,0.83670586,0.14552942,0.9058235
2024-07-22,0.025,0.8762222,0.09888889,0.67
2024-07-23,0.034318183,0.85554546,0.11009091,0.6910909
2024-07-24,0.0281875,0.8517187,0.11996875,0.797875
2024-07-25,0.025631579,0.8552632,0.11894737,0.60678947
2024-07-26,0.058,0.82221055,0.11978947,0.562579
2024-07-29,0.033703703,0.8682963,0.098037034,0.67366666
2024-07-30,0.03361111,0.8445,0.12188889,0.68755555
2024-07-31,0.023066666,0.8354,0.14146666,0.9534
2024-08-01,0.058052633,0.8454737,0.09652632,0.56836843
2024-08-02,0.039555557,0.8411111,0.11911111,0.5878518
2024-08-05,0.062454544,0.83966666,0.09803031,0.36372727
2024-08-06,0.04778125,0.853,0.09915625,0.5228438
2024-08-07,0.04806667,0.8416,0.11,0.7102
2024-08-08,0.041363638,0.8732727,0.085318185,0.45263636
2024-08-09,0.048941176,0.8165294,0.13447058,0.7211177
2024-08-12,0.02490909,0.88054544,0.09436364,0.8346364
2024-08-13,0.024434783,0.8747391,0.10056522,0.7811739
2024-08-14,0.026766667,0.8534,0.11986667,0.7359333
2024-08-15,0.027785715,0.86378574,0.108642854,0.923
2024-08-16,0.028142856,0.856,0.116,0.89942855
2024-08-19,0.050470587,0.84211767,0.10747059,0.63911766
2024-08-20,0.024,0.891375,0.084875,0.806875
2024-08-21,0.027111111,0.86527777,0.10761111,0.6507222
2024-08-22,0.0285,0.82533336,0.14616667,0.733
2024-08-23,0.027266666,0.87553334,0.09713333,0.6806
2024-08-26,0.019785713,0.8722857,0.107928574,0.76007146
2024-08-27,0.013882353,0.8817059,0.10435294,0.6247647
2024-08-28,0.022277778,0.8442778,0.13338889,0.68266666
2024-08-29,0.027142856,0.877,0.09564286,0.6439286
2024-08-30,0.029642858,0.8724286,0.09792857,0.72492856
2024-09-03,0.026428571,0.874,0.09971429,0.8472857
2024-09-04,0.026,0.817,0.15666667,0.78977776
2024-09-05,0.033066668,0.8688667,0.09793333,0.7936
2024-09-06,0.0445,0.86716664,0.08827778,0.51327777
2024-09-09,0.019785713,0.89164287,0.08842857,0.67989284
2024-09-10,0.031764705,0.8835588,0.08455882,0.6030588
2024-09-11,0.044875,0.8735625,0.08125,0.6980625
2024-09-12,0.024789473,0.8278421,0.14726315,0.84036845
2024-09-13,0.03425,0.8815,0.084375,0.535
2024-09-16,0.046,0.85665,0.09725,0.4711
2024-09-17,0.0273,0.87735,0.0955,0.7582
2024-09-18,0.04868421,0.84673685,0.10452632,0.6587368
2024-09-19,0.03225,0.88565,0.082,0.64885
2024-09-20,0.031857144,0.8811905,0.08676191,0.6797619
2024-09-23,0.022692308,0.86753845,0.109692305,0.8442308
2024-09-24,0.04622222,0.8466667,0.10711111,0.5876667
2024-09-25,0.0385,0.8576111,0.10388889,0.7841667
2024-09-26,0.031083334,0.864,0.10491667,0.55791664
2024-09-27,0.04192857,0.83921427,0.11871429,0.5362857
2024-09-30,0.04853846,0.87015384,0.081307694,0.5077692
2024-10-01,0.05379167,0.8438333,0.102291666,0.49229166
2024-10-02,0.029375,0.8544375,0.1161875,0.653875
2024-10-03,0.03375,0.84166664,0.12466667,0.7595
2024-10-04,0.0174,0.8289,0.1536,0.7874
2024-10-07,0.0503125,0.8808125,0.068625,0.5635625
2024-10-08,0.031272728,0.85727274,0.11163636,0.9031818
2024-10-09,0.0278,0.868,0.10406667,0.59706664
2024-10-10,0.031166667,0.83606666,0.1327,0.7905333
2024-10-11,0.025153846,0.89738464,0.07738461,0.38492307
2024-10-14,0.018,0.8909091,0.09109091,0.71845454
2024-10-15,0.024533333,0.8578,0.1178,0.9492667
2024-10-16,0.032655172,0.8572069,0.11013793,0.7970345
2024-10-17,0.030645162,0.866,0.103225805,0.81690323
2024-10-18,0.022076923,0.8646154,0.11334615,0.9113077
2024-10-21,0.042214286,0.84335715,0.11457143,0.6547143
2024-10-22,0.032333333,0.896,0.071333334,0.39466667
2024-10-23,0.08525,0.8965,0.01825,0.0405
2024-10-24,0.01525,0.7275,0.25725,0.53375
2024-10-25,0.008,0.89966667,0.09233333,0.46566668
2024-10-28,0.0,1.0,0.0,0.0
2024-10-29,0.0,0.83133334,0.16866666,0.32333332
2024-10-30,0.0125,0.7665,0.221,0.791
2024-10-31,0.0118,0.8272,0.161,0.6596
2024-11-01,0.0105,0.89275,0.09675,0.2825
2024-11-04,0.09966667,0.83633333,0.064333335,-0.141
2024-11-05,0.0052,0.8158,0.179,0.424
2024-11-06,0.0562,0.8316,0.112,0.0756
2024-11-07,0.0545,0.6665,0.279,0.144
2024-11-08,0.0,0.8815,0.1185,0.211
2024-11-11,0.0,0.774,0.226,0.426
2024-11-12,0.1065,0.8935,0.0,-0.201
2024-11-13,0.0,0.9095,0.0905,0.3245
2024-11-14,0.0,0.931,0.069,0.17
2024-11-15,0.0,0.7815,0.2185,0.5445
2024-11-19,0.0,0.88,0.12,0.527
2024-11-20,0.0,1.0,0.0,0.0
2024-11-22,0.0,0.8705,0.1295,0.3185
2024-11-25,0.0,1.0,0.0,0.0
2024-11-26,0.0,1.0,0.0,0.0
2024-11-27,0.0,1.0,0.0,0.0
2025-03-03,0.020912088,0.84814286,0.1309121,0.5588011
2025-03-04,0.01872,0.86396,0.11732,0.50944
2025-03-05,0.0133,0.86924,0.11747,0.492667
2025-03-06,0.014949495,0.8752626,0.10979798,0.47862324
2025-03-07,0.03481,0.83912,0.12609,0.48716
2025-03-10,0.03615,0.84679,0.11708,0.399046
2025-03-11,0.02434,0.86156,0.11412,0.440478
2025-03-12,0.02849,0.84931,0.12217,0.471974
2025-03-13,0.03227,0.8766,0.09116,0.30085
2025-03-14,0.02456,0.8689,0.10652,0.436736
2025-03-17,0.020357143,0.8572449,0.122367345,0.521552
2025-03-18,0.03729,0.84239,0.12033,0.421319
2025-03-19,0.03611,0.85233,0.11154,0.362923
2025-03-20,0.03344,0.85657,0.10999,0.403859
2025-03-21,0.02154,0.84144,0.13699,0.507081
2025-03-24,0.03134,0.84913,0.11952,0.400392
2025-03-25,0.01555,0.87274,0.11173,0.425528
2025-03-26,0.017783506,0.8643505,0.117845364,0.5420433
2025-03-27,0.024030304,0.87074745,0.105161615,0.3862414
2025-03-28,0.018541666,0.8614305,0.12005556,0.5281014
2025-03-31,0.02044,0.83555,0.14403,0.516494
2025-04-01,0.017537313,0.84695524,0.13546269,0.53155375
2025-04-02,0.02495,0.8714,0.10371,0.381666
2025-04-03,0.04129,0.84192,0.11678,0.385306
2025-04-04,0.017903615,0.8519036,0.13019277,0.5091012
2025-04-07,0.04016279,0.8635116,0.0962907,0.28310466
2025-04-08,0.02856,0.84649,0.12498,0.48035
2025-04-09,0.03596,0.83275,0.13133,0.478547
2025-04-10,0.03491,0.84755,0.11759,0.449483
2025-04-11,0.035310812,0.8392027,0.1254865,0.4881243
2025-04-14,0.02792,0.85098,0.12112,0.483192
2025-04-15,0.02582,0.85625,0.11791,0.481697
2025-04-16,0.022989796,0.8456939,0.13134694,0.58192956
2025-04-17,0.021340659,0.85543954,0.12320879,0.53724176
2025-04-21,0.04282143,0.83251786,0.124678575,0.3949268
2025-04-22,0.026225353,0.87384504,0.09998591,0.37939578
2025-04-23,0.04676,0.88519,0.06805,0.142217
2025-04-24,0.031142857,0.8749762,0.09388095,0.35404643
2025-04-25,0.03192,0.8537,0.11437,0.450173
2025-04-28,0.03152564,0.8403205,0.12820514,0.47335
2025-04-29,0.03208,0.83868,0.12925333,0.408048
2025-04-30,0.046316326,0.8277959,0.12592857,0.3889296
2025-05-01,0.05471,0.87421,0.07106,0.108172
2025-05-02,0.07726,0.80774,0.115,0.217972
2025-05-05,0.0296,0.85393,0.11649,0.426676
2025-05-06,0.018747253,0.85356045,0.12768131,0.54474837
2025-05-07,0.026340207,0.8781856,0.095505156,0.35413608
2025-05-08,0.026666667,0.8666296,0.1067284,0.4234679
2025-05-09,0.033325583,0.845686,0.12101163,0.47634536
2025-05-12,0.025572916,0.8500729,0.124375,0.49561667
2025-05-13,0.02391,0.86613,0.10996,0.44508
2025-05-14,0.0172875,0.8727,0.1099625,0.4531075
2025-05-15,0.03713,0.86256,0.10031,0.328692
2025-05-16,0.03695,0.84444,0.11861,0.400203
2025-05-19,0.022822784,0.8646962,0.11250633,0.48718607
2025-05-20,0.02279,0.84995,0.12729,0.522438
2025-05-21,0.026050504,0.87328285,0.10068687,0.37066162
2025-05-22,0.02166,0.85449,0.12387,0.524321
2025-05-23,0.06719,0.8588,0.07406,0.00594
2025-05-27,0.04108,0.83931,0.11962,0.440126
2025-05-28,0.02396,0.85905,0.117,0.434185
2025-05-29,0.019425288,0.84616095,0.13442528,0.53691727
2025-05-30,0.017410958,0.8311096,0.15147945,0.55287534
2025-06-02,0.020246753,0.8702857,0.10945454,0.47663507
2025-06-03,0.02722078,0.85994804,0.112844154,0.39502078
2025-06-04,0.0365,0.87354,0.08992,0.277372
